journal,title,dataset
BBk Discussion Paper,A Comprehensive View on Risk Reporting: Evidence From Supervisory Data,"dataset-013,dataset-005,dataset-431,dataset-385"
BBk Discussion Paper,A network analysis of the evolution of the German interbank market,dataset-005
BBk Discussion Paper,A new perspective on the interest rate pass-through to non-maturing accounts,dataset-012
BBk Discussion Paper,A Vectorautoregressive Investment Model (VIM) and Monetary Policy Transmission: Panel Evidence from German Firms,dataset-003
BBk Discussion Paper,Accounting for distress in bank mergers,"dataset-013,dataset-385,dataset-386"
Journal of Banking and Finance,An analysis of the consistency of banks' internal ratings,dataset-005
BBk Discussion Paper,Analyzing the interest rate risk of banks using time series of accounting-based data: evidence from Germany,dataset-013
BBk Discussion Paper,Arbitraging the Basel securitization framework: Evidence from German ABS investment,dataset-431
Journal of Banking and Finance,Are banks using hidden reserves to beat earnings benchmarks? Evidence from Germany,dataset-006
BBk Discussion Paper,Are there disadvantaged clienteles in mutual funds?,dataset-431
BBk Discussion Paper,"Asset Purchases, Bank Lending, and Security Holdings: The Yield-Induced Portfolio Rebalancing Channel","dataset-013,dataset-388,dataset-431,dataset-385,dataset-012"
,At Your Service! The Role of Tax Havens in International Trade with Services,dataset-008
Financial Markets and Portfolio Management (formerly: Finanzmarkt und Portfolio Management),Bank management of the net interest margin: new measures,"dataset-013,dataset-006,dataset-385"
Review of Finance (formerly: European Finance Review),Bank risk taking and competition: Evidence from regional banking markets,dataset-013
BBk Discussion Paper,Bank-related loan supply factors during the crisis: An analysis based on the German bank lending survey,dataset-387
BBk Discussion Paper,Banking consolidation and small businessfinance: empirical evidence for Germany,"dataset-003,dataset-006,dataset-005"
Journal of Financial Stability,Banks and sovereign risk: A granular view,"dataset-013,dataset-006,dataset-431,dataset-385"
Journal of Banking and Finance,"Banks' exposure to interest rate risk, their earnings from term transformation, and the dynamics of the term structure","dataset-013,dataset-006"
GERMAN Economic Review,Banks' Interest Rate Risk and Search for Yield: A Theoretical Rationale and Some Empirical Evidence,"dataset-013,dataset-006,dataset-385"
BBk Discussion Paper,"Banks' regulatory buffers, liquidity networks and monetary policy transmission",dataset-006
BBk Discussion Paper,Banks' Equity Stakes and Lending: Evidence from a Tax Reform,"dataset-006,dataset-013,dataset-005,dataset-003"
BBk Discussion Paper,Bargaining power and outside options in the interbank lending market,dataset-389
Review of Quantitative Finance and Accounting,Bilateral Internal Debt Financing and Tax Planning of Muiltinational Firms,dataset-008
Working Paper,"Bilateral Internal Debt Financing, Tax Planning, and the Effectiveness of Anti-Tax Avoidance Rules",dataset-008
Journal of Income Distribution,Bracket creep revisited - with and without r>g: Evidence from Germany,dataset-382
BBk Discussion Paper,Business cycles and FDI: evidence from German sectoral data,dataset-008
BBk Discussion Paper,Cash holdings of German open-end equity funds: Does ownership matter?,dataset-383
International Journal of Central Banking,Centrality-based capital allocations,"dataset-006,dataset-013,dataset-381,dataset-005"
BBk Discussion Paper,Changing forces of gravity: How the crisis affected international banking,dataset-380
BBk Discussion Paper,Cheap Talk? Financial Sanctions and Non-Financial Activity,"dataset-015,dataset-003"
Empirical Economics,Choosing and using payment instruments: evidence from German microdata,dataset-004
BBk Discussion Paper,Clustering or competition? The foreign investment behaviour of German banks,"dataset-008,dataset-013,dataset-385"
Schmollers Jahrbuch,Combined Firm Data for Germany - Possibilities and Consequences of Merging Firm Data from Different Data Producers,"dataset-008,dataset-003"
International Journal of Central Banking,Consumer cash usage: A cross-country comparison with payment diary survey data,dataset-004
Journal of Financial Stability,Contagion in the interbank market and its determinants,dataset-006
BBk Discussion Paper,"Corporate marginal tax rate, tax loss carryforwards and investment functions: empirical analysis using a large German panel data set",dataset-003
Applied Economics,Corporate Tax Planning and Thin-Capitalization Rules: Evidence from a Quasi Experiment,dataset-008
Applied Economics,Corporate Tax Planning and Thin-Capitalzation Rules: Evidence from a Quasi-Experiment,dataset-008
 Zeitschrift für Betriebswirtschaft,Corporation Taxes and the Debt Policy of Multinational Firms - Evidence for German Multinationals,dataset-008
Working Paper,Corporation Taxes and the Debt Policy of Multinational Firms – Evidence from German Multinationals,dataset-008
BBk Discussion Paper,Creditor concentration: an empirical investigation,"dataset-003,dataset-006,dataset-005"
BBk Discussion Paper,"Crises, rescues, and policy transmission through international banks",dataset-380
BBk Discussion Paper,Cross-border transmission of emergency liquidity,"dataset-006,dataset-013,dataset-012"
BBk Discussion Paper,Cutting the credit line: Evidence from Germany,"dataset-005,dataset-003,dataset-006"
BBk Discussion Paper,Cyclical investment behavior across financial institutions,dataset-431
Journal of Banking and Finance,Cyclicality of SME lending and government involvement in banks,"dataset-013,dataset-385"
Review of World Economics,Debt financing and sharp currency depreciations: wholly versus partially-owned multinational affiliates,dataset-008
BBk Discussion Paper,Determinants for using visible reserves in German banks: an empirical study,dataset-006
Journal of Banking and Finance,Determinants of bank interest margins: Impact of maturity transformation,dataset-013
available at SSRN Electronic Journal: https://www.ssrn.com/abstract=2862034,Determinants of bank-level deposit volatility: Evidence from the German banking system,dataset-013
Economic Policy 20 ,Determinants of German FDI: New Evidence from Micro-Data,dataset-008
BBk Discussion Paper,Determinants of German Foreign Direct Investment in Latin American and Asian Emerging Markets in the 1990s,dataset-008
International Review of Economics and Finance,Diversification and determinants of international credit portfolios: Evidence from German banks,dataset-380
BBk Discussion Paper,Diversification and the banks' risk-return-characteristics: evidence from loan portfolios of German banks,dataset-006
Journal of Banking and Finance,Do all new brooms sweep clean? Evidence for outside bank appointments,dataset-006
BBk Discussion Paper,Do banks benefit from internationalization? Revisiting the market power-risk nexus,dataset-380
BBk Discussion Paper,Do banks diversify loan portfolios? A tentative answer based on individual bank loan portfolios,dataset-381
Review of Finance (formerly: European Finance Review),"Do exposures to sagging real estate, subprime or conduits abroad lead to contraction and flight to quality in bank lending at home?","dataset-006,dataset-013,dataset-005"
BBk Discussion Paper,Do specialization benefits outweigh concentration risks in credit portfolios of German banks?,dataset-381
BBk Discussion Paper,Does capital regulation matter for bank behaviour? Evidence for German savings banks,dataset-013
BBk Discussion Paper,"Does co-financing by multilateral development banks increase ""risky"" direct investment in emerging markets'",dataset-008
BBk Discussion Paper,Does diversification improve the performance of German banks? Evidence from individual bank loan portfolios,"dataset-006,dataset-005"
BBk Discussion Paper,Does lowering dividend tax rates increase dividends repatriated?: evidence of intra-firm cross-border dividend repatriation policies by German Multinational Enterprises,"dataset-008,dataset-015"
BBk Discussion Paper,Does non-interest income make banks more risky? Retail- versus investment-oriented banks,dataset-006
BBk Discussion Paper,Does trade openness increase firm-level volatility?,dataset-003
BBk Discussion Paper,Dynamic Q-investment functions for Germany using panel balance sheet data and a new algorithm for the capital stock at replacement values,dataset-003
Journal of Banking and Finance,Earnings baths by bank CEOs during turnovers,dataset-006
BBk Discussion Paper,"Efficient, profitable and safe banking: an oxymoron? Evidence from a panel VAR approach","dataset-013,dataset-385"
BBk Discussion Paper,Enterprises' financing structure and their response to monetary policy stimuli: An analysis based on the Deutsche Bundesbank's corporate balance sheet statistics,dataset-003
,Environmental Regulation and Foreign Direct Investment: The Role of Mode of Entry,dataset-008
"CESifo DICE Report 4/2015, pp. 41-47",Environmental Regulation and Foreign Direct Investment: The Role of the Mode of Entry,dataset-008
BBk Discussion Paper,Estimating Bilateral Exposures in the German Interbank Market: Is there a Danger of Contagion?,dataset-013
available at SSRN Electronic Journal : https://ssrn.com/abstract=2868283,European climate policy and industrial relocation: Evidence from German multinational firms,dataset-008
"Journal of Public Economics, volume 156, pp. 131-149",Evaluating the effects of ACE systems on multinational debt financing and investment,dataset-008
BBk Discussion Paper,Evaluating the German bank merger wave,"dataset-013,dataset-385,dataset-386"
BBk Discussion Paper,Evaluation of minimum capital requirements for bank loans to SMEs,dataset-003
BBk Discussion Paper,Exploring the role of uncertainty for corporate investment decisions in Germany,dataset-003
BBk Discussion Paper,Export-Supporting FDI,dataset-008
BBk Discussion Paper,Exports versus FDI in German manufacturing: firm performance and participation in international markets,dataset-008
BBk Discussion Paper,Exports versus FDI revisited: does finance matter?,dataset-008
World Economy,Extra Credit: Bank Finance and Firm Export Status in Germany,"dataset-005,dataset-003"
The B.E. Journals of Economic Analysis and Policy,FDI and Domestic Investment: An Industry-Level View,dataset-008
BBk Discussion Paper,FDI versus cross-border financial services: The globalisation of German banks,"dataset-008,dataset-013,dataset-385"
BBk Discussion Paper,Finance and growth in a bank-based economy: is it quantity or quality that matters?,dataset-005
BBk Discussion Paper,Financial constraints and the margins of FDI,dataset-008
BBk Discussion Paper,Firm Investment and Monetary Policy Transmission in the Euro Area,dataset-003
BBk Discussion Paper,Firm-specific productivity risk over the business cycle: facts and aggregate implications,dataset-003
BBk Discussion Paper,Forecasting Credit Portfolio Risk,dataset-003
BBk Discussion Paper,Foreign (in)direct investment and corporate taxation,dataset-008
BBk Discussion Paper,Foreign Bank Entry into Emerging Economies: An Empirical Assessment of the Determinants and Risks Predicated on German FDI Data,dataset-008
"Financial Stability Report 2006, Czech National Bank",Foreign direct investment and the Czech corporate sector: potential risks to financial stability,dataset-008
BBk Discussion Paper,Foreign direct investment in the enlarged EU: do taxes matter and to what extent?,dataset-008
Czech Journal of Economics and Finance,"Foreign direct investment, corporate finance, and the life cycle of investment",dataset-008
BBk Discussion Paper,Fundamentals matter: Idiosyncratic shocks and interbank relations,"dataset-005,dataset-013,dataset-006"
BBk Discussion Paper,German bank lending during emerging market crises: A bank level analysis,dataset-005
BBk Discussion Paper,German bank lending to industrial and non-industrial countries: driven by fundamentals or different treatment?,dataset-005
The Journal of Financial Perspectives,German Banks in Financial Centers: How Risky is Their Business?,"dataset-380,dataset-013"
Applied Economics Quarterly,German Firms in Service Trade,"dataset-008,dataset-015"
Quarterly Journal of Economics,Global Production with Export Platforms,dataset-008
BBk Discussion Paper,Going multinational: What are the effects on home market performance?,"dataset-003,dataset-008"
BBk Discussion Paper,Granularity adjustment for Basel II,dataset-005
BBk Discussion Paper,Great moderation at the firm level? Unconditional versus conditional output volatility,dataset-003
BBk Discussion Paper,Heterogeneity in lending and sectoral growth: evidence from German bank-level data,"dataset-006,dataset-005,dataset-013"
The review of Economic Studies,"Historical Antisemitism, Ethnic Specialization, and Financial Development",dataset-382
Zeitschrift für betriebswirtschaftliche Forschung,Holding als Mittel der Steuerplanung zur Implementierung von steuerlich motiviertem Fremdkapital,dataset-008
European Journal of Finance,Home-field advantage or a matter of ambiguity aversion? Local bias among German individual investors,dataset-431
available at SSRN Electronic Journal: https://ssrn.com/abstract=3175881,Household Financial Risk Tolerance in Europe,dataset-382
Working Paper,How Can Firms choose their Leverage? – Tax Planning for Implementing Tax Induced Debt Finance,dataset-008
Journal of Financial Intermediation,How do banks adjust their capital ratios? Evidence from Germany,dataset-006
BBk Discussion Paper,How does P2P lending fit into the consumer credit market?,dataset-012
CESifo Working Paper No. 2517,How Low Business Tax Rates Attract Multinational Headquarters: Municipality-Level Evidence from Germany,dataset-008
BBk Discussion Paper,How will Basel II affect bank lending to emerging markets? An analysis based on German bank level data,dataset-005
BBk Discussion Paper,How would formula apportionment in the EU affect the distribution and the size of the corporate tax base? An analysis based on German multinationals,dataset-008
BBk Discussion Paper,Improvements in rating models for the German corporate sector,dataset-003
Schmalenbach Business Review,Income Structure and Bank Business Models: Evidence on Performance and Stability from the German Banking Industry,dataset-006
BBk Discussion Paper,Industries and the bank lending effects of bank credit demand and monetary policy in Germany,"dataset-013,dataset-005"
BBk Discussion Paper,Inefficient or just different? Effects of heterogeneity on bank efficiency scores,"dataset-013,dataset-385"
Global Strategy Journal,Information Costs and Internationalization Performance,dataset-008
BBk Discussion Paper,Interbank Intermediation,"dataset-013,dataset-005"
BBk Discussion Paper,"Interbank lending and distress: Observables, unobservables, and network structure",dataset-013
BBk Discussion Paper,Interbank lending and monetary policy transmission: evidence for Germany,dataset-013
Working Paper,Intercompany Loans and Profit Shifting – Evidence from Company-Level Data,dataset-008
 National Tax Journal,Internal Debt and Multinational Profit Shifting: Empirical Evidence from Firm-Level Panel Data,dataset-008
BBk Discussion Paper,Internalization and internationalization under copeting real options,dataset-008
BBk Discussion Paper,International Banking and Cross-Border Effects of Regulation: Lessons from Germany,"dataset-380,dataset-013"
IMF Economic Review,International Banking and Liquidity Risk Transmission: Evidence from Germany,"dataset-380,dataset-013"
BBk Discussion Paper,International monetary policy spillovers through the bank funding channel,"dataset-380,dataset-013"
"Taxation in Developing Economics, MIT Press",International Profit Shifting and Multinational Firms in Developing Economies,dataset-008
"The Journal of the Economics of Ageing, Vol. 12.",Intra-household allocation of non-mandatory retirement savings,dataset-382
American Economic Review,Investment dispersion and the business cycle,dataset-003
Canadian Journal of Economics,Investment Impact of Tax Loss Treatment - Empirical Insights from a Panel of Multinationals,dataset-008
Journal of Banking and Finance,Is local bias a cross-border phenomenon? Evidence from individual investors' international asset allocation,dataset-431
BBk Discussion Paper,Is proprietary trading detrimental to retail investors?,dataset-431
 The Analysis of Firms and Employees: Quantitative and Qualitative Approaches,Job Creation Abroad and Worker Retention at Home,dataset-008
Schmollers Jahrbuch,KombiFiD: A First Glimpse of the Bundesbank Data,"dataset-008,dataset-003"
BBk Discussion Paper,Loan loss provisioning and procyclicality: Evidence from an expected loss model,dataset-006
Review of World Economics,Location Choice and Employment Decisions: A Comparison of German and Swedish Multinationals,dataset-008
BBk Discussion Paper,Love and money with inheritance - marital sorting by labor income and inherited wealth in the modern partnership,dataset-382
BBk Discussion Paper,M-PRESS-CreditRisk: A holistic micro- and macro-prudential approach to capital requirements,"dataset-006,dataset-005"
BBk Discussion Paper,"Margins of international banking: is there a productivity pecking order in banking, too?","dataset-380,dataset-013,dataset-385"
BBk Discussion Paper,Margins of multinational labor substitution,"dataset-008,dataset-003"
BBk Discussion Paper,"Market timing, maturity mismatch, and risk management: Evidence from the banking industry",dataset-006
BBk Discussion Paper,Measurement matters: Input price proxies and bank efficiency in Germany,"dataset-013,dataset-385"
Journal of Financial Stability,Monetary policy and financial (in)stability: An integrated micro–macro approach,"dataset-013,dataset-385,dataset-386"
BBk Discussion Paper,Monetary policy effects on bank loans in Germany: A panel-econometric analysis,dataset-013
BBk Discussion Paper,Monetary transmission in Germany: New Perspectives on Financial Constraints and Investment Spending,dataset-003
"The Review of Economics and Statistics, volume 98(4), pp. 713–727",Multinational Firms and Tax Havens,dataset-008
Working Paper,Network and Border Effects: Where Do Foreign Multinationals Locate in Germany?,dataset-008
Working Paper,"Offshoring and the Onshore Composition of Occupations, Tasks and Skills",dataset-008
SSRN Discussion Paper,Ownership Disclosure and Ownership Structure: Investors' Response to Lower Reporting Thresholds,dataset-431
"SAFE Working Paper No. 206., available at SSRN: https://ssrn.com/abstract=3174632",P2P Lenders versus Banks: Cream Skimming or Bottom Fishing?,"dataset-012,dataset-013"
BBk Discussion Paper,"Portfolio holdings in the euro area - home bias and the role of international, domestic and sector-specific factors",dataset-431
Journal of the European Economic Association,Price Level Changes and the Redistribution of Nominal Wealth Across the Euro Area,dataset-382
BBk Discussion Paper,Pro-cyclical capital regulation and lending,"dataset-005,dataset-006"
 International Tax and Public Finance,Profit shifting in the EU: Evidence from Germany,dataset-008
European Journal of Finance,Purchase and redemption decisions of mutual fund investors and the role of fund families,dataset-383
Financial Markets and Portfolio Management (formerly: Finanzmarkt und Portfolio Management),Quantifying the components of the banks' net interest margin,"dataset-013,dataset-385,dataset-006"
BBk Discussion Paper,Real estate markets and bank distress,"dataset-013,dataset-385,dataset-005"
BBk Discussion Paper,Relationship lending: empirical evidence for Germany,"dataset-003,dataset-005,dataset-006"
"Journal of Political Economy (forthcoming), currently available at SSRN Electronic Journal",Rent-Seeking in Elite Networks,dataset-003
BBk Discussion Paper,Repo funding and internal capital markets in the financial crisis,dataset-013
BBk Discussion Paper,Sector concentration in loan portfolios and economic capital,dataset-005
Journal of Financial Economics,Securities trading by banks and credit supply: Micro-evidence,"dataset-013,dataset-006,dataset-005,dataset-431"
BBk Discussion Paper,Shocks at large banks and banking sector distress: the Banking Granular Residual,dataset-434
Journal of Financial Stability,Slippery slopes of stress: ordered failure events in German banking,"dataset-013,dataset-385,dataset-386"
BBk Discussion Paper,Stress testing of real credit portfolios,dataset-005
BBk Discussion Paper,Sturm und Drang in money market funds: when money market funds cease to be narrow,dataset-383
BBk Discussion Paper,Tax incentives and capital structure choice: Evidence from Germany,dataset-013
ZEW Discussion Paper (No. 18-004),Tax Influence on Financial Structures of M&As,dataset-008
Finanzarchiv,Tax Status and Tax Response Heterogeneity of Multinationals' Debt Finance,dataset-008
"CESifo Working Paper Series No. 5500, available at SSRN Electronic Journal: https://ssrn.com/abstract=2669368",Tax vs. Regulation Policy and the Location of Financial Sector FDI,dataset-008
Economics Letters,Taxation and Capital Structure Choice – Evidence from a Panel of German Multinationals,dataset-008
Review of World Economics (Weltwirtschaftliches Archiv) ,Taxes and the financial structure of German inward FDI,dataset-008
Working Paper,Taxes and the financial structure of German outbound FDI,dataset-008
Journal of Banking and Finance,Taxing banks: An evaluation of the German bank levy,"dataset-013,dataset-385,dataset-012"
BBk Discussion Paper,Testing for Competition Among German Banks,"dataset-013,dataset-385"
BBk Discussion Paper,Testing the O-ring theory for FDI,dataset-008
BBk Discussion Paper,The cost efficiency of German banks: a comparison of SFA and DEA,"dataset-013,dataset-385"
Journal of Financial Stability,The credit quality channel: Modeling contagion in the interbank market,dataset-005
BBk Discussion Paper,The cross-section of firms over the business cycle: new facts and a DSGE exploration,dataset-003
BBk Discussion Paper,The cross-sectional dynamics of German business cycles: a bird's eye view,dataset-003
BBk Discussion Paper,The dark and the bright side of liquidity risks: evidence from open-end real estate funds in Germany,dataset-383
European Financial Management,The dependency of the banks' assets and liabilities: evidence from Germany,"dataset-013,dataset-006,dataset-385"
BBk Discussion Paper,The determinants of service imports: The role of cost pressure and financial constraints,"dataset-015,dataset-008"
" WU International Taxation Research Paper Series (02/2017), available at SSRN Electronic Journal: https://ssrn.com/abstract=2929347)","The Effect of International Taxation on Organizational Form Choices: Evidence from Group Structures of Multinationals,International Taxation and the Role of Organizational Form,Choices for Group Structures of Multinationals",dataset-008
BBk Discussion Paper,The Effect of Investing Abroad on Investment at Home,"dataset-008,dataset-003"
National Tax Journal,The Effects of Multinationals' Profit Shifting Activities on Real Investments,dataset-008
BBk Discussion Paper,The effects of privatization and consolidation on bank productivity: comparative evidence from Italy and Germany,"dataset-013,dataset-385"
 National Tax Journal,The effects of taxation on the location decision of multinational firms: M&A vs. Greenfield investments,dataset-008
BBk Discussion Paper,The eurosystem money market auctions: a banking perspective,dataset-013
BBk Discussion Paper,The Financial Market Effects of the ECB's Asset Purchase Programs,dataset-013
Munich Discussion Paper,"The Good, the Bad, and the Ugly: Impact of Negative Interest Rates and QE on the Profitability and Risk-Taking of 1600 German Banks","dataset-013,dataset-385"
"International Tax and Public Finance, volume 16(3), pp. 298-320",The impact of nonprofit taxes on foreign direct investment: Evidence from German multinationals,dataset-008
BBk Discussion Paper,The impact of thin-capitalization rules on multinationals' financing and investment decisions,dataset-008
Journal of Public Economics,The Impact of Thin-Capitalization Rules on the Capital Structure of Multinational Firms,dataset-008
BBk Discussion Paper,The implications of latent technology regimes for competition and efficiency in banking,dataset-013
Journal of Official Statistics,The influence of an up-front experiment on respondents' recording behaviour in payment diaries: Evidence from Germany,dataset-004
Journal of Macroeconomics,The Long Shadow of the Berlin Wall,dataset-008
BBk Discussion Paper,The organization of knowledge in multinational firms,dataset-008
Credit and Capital Markets,The payout behavior of German savings banks,dataset-013
BBk Discussion Paper,The PHF: A comprehensive panel survey on household finances and wealth in Germany,dataset-382
BBk Discussion Paper,The price of liquidity: bank characteristics and market conditions,dataset-013
 available at SSRN Electronic Journal: https://ssrn.com/abstract=31173,The Pricing of FX Forward Contracts: Micro Evidence from Banks' Dollar Hedging,"dataset-380,dataset-013"
Journal of Banking and Finance,The role of interbank relationships and liquidity needs,"dataset-005,dataset-013"
Strategic Management Journal,The role of operational flexibility in the expansion of international production networks,dataset-008
BBk Discussion Paper,The stability of efficiency rankings when risk-preferences and objectives are different,"dataset-013,dataset-385"
BBk Discussion Paper,The success of bank mergers revisited: an assessment based on a matching strategy,"dataset-013,dataset-385,dataset-386"
Canadian Journal of Economics,The taxation of passive foreign investment - Lessons from German experience,dataset-008
Working Paper,The Taxation of Passive Foreign Investment: Lessons from German Experience,dataset-008
BBk Discussion Paper,The use of tax havens in exemption regimes,dataset-008
BBk Discussion Paper,The winner's curse: Evidence on the danger of aggressive credit growth in banking,dataset-006
BBk Discussion Paper,The within-distribution business cycle dynamics of German firms,dataset-003
Working Paper,Thin-capitalization rules and company responses: Experience from German legislation,dataset-008
BBk Discussion Paper,Time series properties of a rating system based on financial ratios,dataset-003
BBk Discussion Paper,Trade balances of the central and east European EU member states and the role of foreign direct investment,dataset-008
Beiträge zur Jahrestagung des Vereins für Socialpolitik,Transfer pricing as tax avoidance under different legislative schemes,"dataset-008,dataset-015"
Working Paper,Transfer Pricing of Intrafirm Sales as a Profit Shifting Channel - Evidence from German Firm Data,dataset-008
 Deutsche Bundesbank Discussion Paper (22/2018),"Unconventional Monetary Policy, Bank Lending, and Security Holdings: The Yield-Induced Portfolio Rebalancing Channel","dataset-013,dataset-381,dataset-012,dataset-385,dataset-431"
"Journal of Money, Credit and Banking","Using cash to monitor liquidity: Implications for payments, currency demand and withdrawal behavior",dataset-004
Journal of Business Finance and Accounting,"Visible Reserves in Banks – Determinants of Initial Creation, Usage and Contribution to Bank Stability",dataset-006
BBk Discussion Paper,Volatile multinationals? Evidence from the labor demand of German firms,dataset-008
BBk Discussion Paper,Vulnerable asset management? The case of mutual funds,"dataset-005,dataset-431,dataset-383"
BBk Discussion Paper,"Wealth shocks, credit-supply shocks, and asset allocation: Evidence from household and firm portfolios",dataset-431
IMF Economic Review,What Determines the Composition of International Bank Flows?,"dataset-380,dataset-013"
Working Paper,What determines the use of holding companies and ownership chains?,dataset-008
BBk Discussion Paper,What drives portfolio investments of German banks in emerging capital markets?,dataset-380
,What happens if private accounting information becomes public? The case of access to bank debt,"dataset-005,dataset-003"
BBk Discussion Paper,What macroeconomic shocks affect the German banking system? Analysis in an integrated micro-macro model,"dataset-013,dataset-434"
European Economic Review,"Where Enterprises Lead, People Follow? Links Between Migration and German FDI",dataset-008
International Journal of Banking Account and Finance,Which interest rate scenario is the worst one for a bank? Evidence from a tracking bank approach for German savings and cooperative banks,dataset-013
The World Economy,Who Cares about Corporate Taxation? Asymmetric Tax Effects on Outbound FDI,dataset-008
Working Paper,Who Goes East? The Impact of Enlargement on the Patterns of German FDI,dataset-008
BBk Discussion Paper,Who is afraid of political risk? Multinational firms and their choice of capital structure,dataset-008
BBk Discussion Paper,Who trades on momentum?,dataset-431
BBk Discussion Paper,Why do banks bear interest rate risk?,"dataset-006,dataset-013,dataset-012"
BBk Discussion Paper,Why do savings banks transform sight deposits into illiquid assets less intensively than the regulation allows?,dataset-013
Economic Modelling,Why does bank credit not drive money in Germany (any more)?,dataset-013
Working Paper,Why is the Response of Multinationals' Capital Structure Choice to Tax Incentives That Low? Some Possible Explanations,dataset-008
BBk Discussion Paper,Will German banks earn their cost of capital?,"dataset-385,dataset-012"
"Economics Letters, vloume 162,pp. 167-170","You might not get what you need: The discrepancy between financial,advice and commissions in Germany,You might not get what you need: The discrepancy between financial advice and commissions in Germany",dataset-382
Economic Policy (formerly: Economic Policy: A European Forum),You’re banned! The effect of sanctions on German cross-border financial flows,dataset-015
DIW Vierteljahreshefte zur Wirtschaftsforschung,Zur Finanziellen Bildung der Privaten Haushalte in Deutschland: Ergebnisse der Studie “Private Haushalte und ihre Finanzen (PHF)“,dataset-382