dataset_id,dataset_string,dataset_title,doi,journal,title,Used dataset?,
dataset-428,HERD,Higher Education Research and Development Survey,10.21608/ejvs.2019.13869.1087,Egyptian Journal of Veterinary Sciences,Some Udder Problems associated with productivity in Goats,No,Confused by sheep herds
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.copsyc.2019.07.015,Current Opinion in Psychology,Ease and Control: The Cognitive Benefits of Hierarchy,No,Herd invisibility
dataset-428,HERD,Higher Education Research and Development Survey,10.1007/s11432-018-9618-2,Science China Information Sciences,Hybrid quantum particle swarm optimization algorithm and its application,No,Confused by krill herds
dataset-428,HERD,Higher Education Research and Development Survey,10.1146/annurev-publhealth-040119-094423,Annual Review of Public Health,Sick Individuals and Sick (Microbial) Populations: Challenges in Epidemiology and the Microbiome,No,Pamela Herd
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.foodchem.2019.125532,Food Chemistry,Application of ultra-high performance liquid chromatography coupled to high-resolution mass spectrometry (Orbitrap‚Ñ¢) for the determination of beta-casein phenotypes in cow milk,No,herds
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.foodqual.2019.103799,Food Quality and Preference,"Our Daily Meat: Justification, Moral Evaluation and Willingness to Substitute",No,herd
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.physa.2019.122907,Physica A Statistical Mechanics and its Applications,Effects of social network structures and behavioral responses on the spread of infectious diseases,No,herd immunity
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.mechmachtheory.2019.103671,Mechanism and Machine Theory,A novel analytical method for four-bar path generation synthesis based on Fourier series,No,Krill herd algorithm
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.foodchem.2019.125480,Food Chemistry,"Chemometric authentication of farming systems of origin of food (milk and ripened cheese) using infrared spectra, fatty acid profiles, flavor fingerprints, and sensory descriptions",No,herd management
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.evalprogplan.2019.101722,Evaluation and Program Planning,Qualitative Benefits of Livestock Development Programmes. Evidence from the Kaonafatso ya Dikgomo (KyD) Scheme in South Africa,No,cattle herd
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.physa.2019.123022,Physica A Statistical Mechanics and its Applications,Likelihood category game model for knowledge consensus,No,herd behavior
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.cam.2019.112395,Journal of Computational and Applied Mathematics,Bitcoin price prediction using machine learning: An approach to sample dimension engineering,No,Krill herd algorithm
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.ijepes.2019.105442,International Journal of Electrical Power & Energy Systems,Relaxed convex model for optimal location and sizing of DGs in DC grids using sequential quadratic programming and random hyperplane approaches,No,Krill herd algorithm
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.physa.2019.123098,Physica A Statistical Mechanics and its Applications,Stochastic resonance of drawdown risk in energy market prices,No,herd behavior
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.fm.2019.103283,Food Microbiology,Use of indicator bacteria for monitoring sanitary quality of raw milk cheeses ‚Äì a literature review,No,"dairy herds, herd sizes, smaller herds"
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.jcorpfin.2019.101503,Journal of Corporate Finance,Herd behaviour in buyout investments,No,herd behaviour
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.adhoc.2019.102025,Ad Hoc Networks,"Influence of Node Mobility, Recharge, and Path Loss on the Optimized Lifetime of Wireless Rechargeable Sensor Networks",No,Herd Movement
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.meatsci.2019.107955,Meat Science,Comparison of different methods for determining the extent of myofibrillar fragmentation of chilled and frozen/thawed beef across postmortem aging periods,No,R.M.†Herd
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.copsyc.2019.07.041,Current Opinion in Psychology,"Keeping Secrets from Parents: On Galloping Horses, Prancing Ponies and Pink Unicorns",No,herd of horses
dataset-428,HERD,Higher Education Research and Development Survey,10.1016/j.physa.2019.122900,Physica A Statistical Mechanics and its Applications,Blindfolded monkeys or financial analysts: Who is worth your money? New evidence on informational inefficiencies in the U.S. stock market,No,herd behaviour
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1186/s13756-019-0550-2,Antimicrobial Resistance & Infection Control,"Control of MSSA and MRSA in the United States: protocols, policies, risk adjustment and excuses",Yes,
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1377/hlthaff.2019.00476,Health Affairs,Federal Funding For Research On The Leading Causes Of Death Among Children And Adolescents,Yes,
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.5860/crln.31.5.162,College & Research Libraries News,News from the Sections,No,Federal Reporters
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.26633/rpsp.2019.68,BULL PAN AM HEALTH ORGAN,Training opportunities for noncommunicable diseases research in Latin America: A scoping review,Yes,NIH
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1515/jetl-2019-0108,Journal of European Tort Law,The Law and Economics of Tort Liability for Human Rights Violations in Global Supply Chains,No,Federal Reporter
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.3390/su11154120,Sustainability,National Scientific Funding for Interdisciplinary Research: A Comparison Study of Infectious Diseases in the US and EU,Yes,Star Metrics
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1016/j.respol.2019.03.001,Research Policy,Federal funding of doctoral recipients: What can be learned from linked data,Yes,Star Metrics
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1089/glr2.2019.2362,Gaming Law Review,"KONAMI GAMING INC. v. HIGH 5 GAMES, LLC Case No. 2018-1723; 756 Fed. Appx. 994 (Mem) (Fed. Cir. Mar. 11, 2019)",No,Federal Reporter
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1111/maps.13300,Meteoritics and Planetary Science,"Geophysical characterization of the Daskop granophyre dyke and surrounding host rocks, Vredefort impact structure, South Africa",No,Federal Reporter
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1007/s10461-018-2305-0,AIDS and Behavior,A Review of Approaches Used to Increase Awareness of Pre-exposure Prophylaxis (PrEP) in the United States,Yes,NIH
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1080/00908320.2019.1617927,Ocean Development & International Law,The Doctrine of Constructive Presence and the Arctic Sunrise Award (2015): The Emergence of the ‚ÄúScheme Theory‚Äù,No,Federal Reporter
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1515/jetl-2019-0101,Journal of European Tort Law,Post-Mortal Protection of the Right to Reputation ‚Äì A Comparative View,No,
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1515/jetl-2019-0103,Journal of European Tort Law,Punitive Damages: Reorienting the Debate in Civil Law Systems,No,Federal Reporter
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1053/j.gastro.2018.12.045,Gastroenterology,The role of the microbiome in immunologic development and its implication for pancreatic cancer immunotherapy,Yes,NIH
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1016/j.respol.2018.10.027,Research Policy,The relation between research priorities and societal demands: The case of rice,Yes,Also known as Star Metrics
dataset-428,Federal RePORTER,Higher Education Research and Development Survey,10.1007/s10551-017-3581-8,Journal of Business Ethics,Tone-at-the-Top Lessons from Abrahamic Justice,No,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1016/j.jpubeco.2019.104066,Journal of Public Economics,The impact of money on science: Evidence from unexpected NCAA football¬†outcomes,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1038/d41586-019-01734-1,Nature,The hunt for the lesser-known funding source,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1007/s11192-018-2992-3,Scientometrics,Universities‚Äô structural commitment to interdisciplinary research,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1163/25891715-00201002,Public Anthropologist,Public Anthropology in Changing Times,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.2139/ssrn.3421123,SSRN Electronic Journal,Innovating Banks and Local Lending,Paywall,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1073/pnas.1807174115,Proceedings of the National Academy of Sciences,Modeling research universities: Predicting probable futures of public vs. private and large vs. small research universities,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1016/j.joi.2018.09.001,Journal of Informetrics,A comparison of two approaches for measuring interdisciplinary research output: The disciplinary diversity of authors vs the disciplinary diversity of the reference list,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1080/00221546.2018.1435134,The Journal of Higher Education,First-Generation Students in Pursuit of the PhD: Comparing Socialization Experiences and Outcomes to Continuing-Generation Peers,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1108/sgpe-d-17-00044,Studies in Graduate and Postdoctoral Education,"Doctoral student funding portfolios across and within engineering, life sciences and physical sciences",Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.7554/elife.32822,eLife,Research: Sci-Hub provides access to nearly all scholarly literature,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1163/22125868-12340100,International Journal of Chinese Education,Classifying Institutions to Guide Mission-Relevant Performance Assessment,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1080/2330443x.2018.1442271,Statistics and Public Policy,Examining the Carnegie Classification Methodology for Research Universities,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.1016/j.acra.2017.07.013,Academic Radiology,Radiology Research Funding Current State and Future Opportunities,Yes,
dataset-428,Higher Education Research and Development Survey,Higher Education Research and Development Survey,10.2139/ssrn.3098510,SSRN Electronic Journal,"Team Size, Noisy Signals, and the Career Prospects of Academic Scientists",Yes,
