ISSN,datasets,doi,journal,title,url
1476-4687,dataset-623,10.1038/549334d,Nature,Sea-level rise: No chaos in the satellite-data record.,https://doi.org/10.1038/549334d
1932-6203,dataset-623,10.1371/journal.pone.0183431,PloS one,Assessing coastal wetland vulnerability to sea-level rise along the northern Gulf of Mexico coast: Gaps and opportunities for developing a coordinated regional sampling network.,https://doi.org/10.1371/journal.pone.0183431
1941-0611,dataset-623,10.1146/annurev-marine-121916-063414,Annual review of marine science,A Synoptic View of the Ventilation and Circulation of Antarctic Bottom Water from Chlorofluorocarbons and Natural Tracers.,https://doi.org/10.1146/annurev-marine-121916-063414
2045-2322,dataset-623,10.1038/s41598-017-11058-7,Scientific reports,"Rising tides, cumulative impacts and cascading changes to estuarine ecosystem functions.",https://doi.org/10.1038/s41598-017-11058-7
1551-3793,dataset-623,10.1002/ieam.1973,Integrated environmental assessment and management,"Estimating coastal wetland gain and losses in Galveston County and Cameron County, Texas, USA.",https://doi.org/10.1002/ieam.1973
1873-2720,dataset-623,,"Zoology (Jena, Germany)","Hematocrit of mammals (Artiodactyla, Carnivora, Primates) at 1500m and 2100m altitudes.",
1476-4687,dataset-623,10.1038/nature23680,Nature,Island biogeography of marine organisms.,https://doi.org/10.1038/nature23680
1939-2192,dataset-623,10.1037/xap0000137,Journal of experimental psychology. Applied,How much will the sea level rise? Outcome selection and subjective probability in climate change predictions.,https://doi.org/10.1037/xap0000137
2045-7758,dataset-623,10.1002/ece3.3092,Ecology and evolution,Lessons from the Tōhoku tsunami: A model for island avifauna conservation prioritization.,https://doi.org/10.1002/ece3.3092
1932-6203,dataset-623,10.1371/journal.pone.0183096,PloS one,Utilizing the R/V Marcus G. Langseth's streamer to measure the acoustic radiation of its seismic source in the shallow waters of New Jersey's continental shelf.,https://doi.org/10.1371/journal.pone.0183096
2375-2548,dataset-623,10.1126/sciadv.1700584,Science advances,Decreasing cloud cover drives the recent mass loss on the Greenland Ice Sheet.,https://doi.org/10.1126/sciadv.1700584
1573-2959,dataset-623,10.1007/s10661-017-6152-7,Environmental monitoring and assessment,"The use of cartographic modeling to assess the impacts of coastal flooding: a case study of Port Said Governorate, Egypt.",https://doi.org/10.1007/s10661-017-6152-7
1742-9994,dataset-623,10.1186/s12983-017-0222-0,Frontiers in zoology,Adaptive responses to salinity stress across multiple life stages in anuran amphibians.,https://doi.org/10.1186/s12983-017-0222-0
2045-2322,dataset-623,10.1038/s41598-017-05034-4,Scientific reports,Climate change impacts on the threatened terrestrial vertebrates of the Pacific Islands.,https://doi.org/10.1038/s41598-017-05034-4
2045-7758,dataset-623,10.1002/ece3.3064,Ecology and evolution,Local scale processes drive long-term change in biodiversity of sandy beach ecosystems.,https://doi.org/10.1002/ece3.3064
2052-4463,dataset-623,10.1038/sdata.2017.87,Scientific data,"A web platform for landuse, climate, demography, hydrology and beach erosion in the Black Sea catchment.",https://doi.org/10.1038/sdata.2017.87
1664-462X,dataset-623,10.3389/fpls.2017.01067,Frontiers in plant science,"{'i': 'Posidonia oceanica', '#text': 'Recruitment and Patch Establishment by Seed in the Seagrass : Importance and Conservation Implications.'}",https://doi.org/10.3389/fpls.2017.01067
1528-7394,dataset-623,10.1080/15287394.2017.1297275,Journal of toxicology and environmental health. Part A,"Responses of a vulnerable Hispanic population in New Jersey to Hurricane Sandy: Access to care, medical needs, concerns, and ecological ratings.",https://doi.org/10.1080/15287394.2017.1297275
1945-1938,dataset-623,10.1017/S1049023X17006586,Prehospital and disaster medicine,"An Assessment of Climate Change Impacts on Los Angeles (California USA) Hospitals, Wildfires Highest Priority.",https://doi.org/10.1017/S1049023X17006586
1091-6490,dataset-623,10.1073/pnas.1619358114,Proceedings of the National Academy of Sciences of the United States of America,Consequences of rapid ice sheet melting on the Sahelian population vulnerability.,https://doi.org/10.1073/pnas.1619358114
1091-6490,dataset-623,10.1073/pnas.1618245114,Proceedings of the National Academy of Sciences of the United States of America,Pyrite sulfur isotopes reveal glacial-interglacial environmental changes.,https://doi.org/10.1073/pnas.1618245114
1471-2970,dataset-623,,"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",No phenotypic plasticity in nest-site selection in response to extreme flooding events.,
1520-5851,dataset-623,10.1021/acs.est.6b06152,Environmental science & technology,Sea Level Rise Induced Arsenic Release from Historically Contaminated Coastal Soils.,https://doi.org/10.1021/acs.est.6b06152
1559-2723,dataset-623,10.1007/s12237-016-0166-1,Estuaries and coasts : journal of the Estuarine Research Federation,Anthropocene survival of southern New England's salt marshes.,https://doi.org/10.1007/s12237-016-0166-1
1559-2723,dataset-623,10.1007/s12237-015-0059-8,Estuaries and coasts : journal of the Estuarine Research Federation,Contrasting decadal-scale changes in elevation and vegetation in two Long Island Sound salt marshes.,https://doi.org/10.1007/s12237-015-0059-8
2045-2322,dataset-623,10.1038/s41598-017-01329-8,Scientific reports,The paradox of a long grounding during West Antarctic Ice Sheet retreat in Ross Sea.,https://doi.org/10.1038/s41598-017-01329-8
1741-3850,dataset-623,10.1093/pubmed/fdx041,"Journal of public health (Oxford, England)",Association between salinity and hospital admission for hypertension: an ecological case-control study in the Mekong Delta Region in Vietnam.,https://doi.org/10.1093/pubmed/fdx041
0012-9658,dataset-623,10.1002/ecy.1861,Ecology,Regulation of salt marsh mosquito populations by the 18.6-yr lunar-nodal cycle.,https://doi.org/10.1002/ecy.1861
1424-8220,dataset-623,,"Sensors (Basel, Switzerland)",A Review of Wetland Remote Sensing.,
2041-1723,dataset-623,10.1038/ncomms14730,Nature communications,A tipping point in refreezing accelerates mass loss of Greenland's glaciers and ice caps.,https://doi.org/10.1038/ncomms14730
2045-2322,dataset-623,10.1038/srep44615,Scientific reports,Evidence for coseismic subsidence events in a southern California coastal saltmarsh.,https://doi.org/10.1038/srep44615
1051-0761,dataset-623,10.1002/eap.1534,Ecological applications : a publication of the Ecological Society of America,Top-down control of carbon sequestration: grazing affects microbial structure and function in salt marsh soils.,https://doi.org/10.1002/eap.1534
2041-1723,dataset-623,10.1038/ncomms14792,Nature communications,Vulnerability of Louisiana's coastal wetlands to present-day rates of relative sea-level rise.,https://doi.org/10.1038/ncomms14792
1095-8630,dataset-623,,Journal of environmental management,Life cycle GHG evaluation of organic rice production in northern Thailand.,
1932-6203,dataset-623,10.1371/journal.pone.0173670,PloS one,"Dynamics of marsh-mangrove ecotone since the mid-Holocene: A palynological study of mangrove encroachment and sea level rise in the Shark River Estuary, Florida.",https://doi.org/10.1371/journal.pone.0173670
1932-6203,dataset-623,10.1371/journal.pone.0170949,PloS one,Sea level rise drives increased tidal flooding frequency at tide gauges along the U.S. East and Gulf Coasts: Projections for 2030 and 2045.,https://doi.org/10.1371/journal.pone.0170949
2375-2548,dataset-623,10.1126/sciadv.1601426,Science advances,Accelerated freshening of Antarctic Bottom Water over the last decade in the Southern Indian Ocean.,https://doi.org/10.1126/sciadv.1601426
1879-0135,dataset-623,,International journal for parasitology,Anisakis simplex complex: ecological significance of recombinant genotypes in an allopatric area of the Adriatic Sea inferred by genome-derived simple sequence repeats.,
1476-4687,dataset-623,10.1038/nature20147,Nature,A persistent and dynamic East Greenland Ice Sheet over the past 7.5 million years.,https://doi.org/10.1038/nature20147
1932-6203,dataset-623,10.1371/journal.pone.0163495,PloS one,Modeling Coastal Vulnerability through Space and Time.,https://doi.org/10.1371/journal.pone.0163495
2375-2548,dataset-623,,Science advances,Geodetic measurements reveal similarities between post-Last Glacial Maximum and present-day mass loss from the Greenland ice sheet.,
1537-2197,dataset-623,10.3732/ajb.1600233,American journal of botany,Isolated coastal populations of Tilia americana var. caroliniana persist long-term through vegetative growth.,https://doi.org/10.3732/ajb.1600233
1932-6203,dataset-623,10.1371/journal.pone.0162637,PloS one,Assessment of Hammocks (Petenes) Resilience to Sea Level Rise Due to Climate Change in Mexico.,https://doi.org/10.1371/journal.pone.0162637
2041-1723,dataset-623,10.1038/ncomms12511,Nature communications,Mid-Holocene pulse of thinning in the Weddell Sea sector of the West Antarctic ice sheet.,https://doi.org/10.1038/ncomms12511
2375-2548,dataset-623,10.1126/sciadv.1600825,Science advances,Rising sea levels will reduce extreme temperature variations in tide-dominated reef habitats.,https://doi.org/10.1126/sciadv.1600825
2045-2322,dataset-623,10.1038/srep31245,Scientific reports,Is the detection of accelerated sea level rise imminent?,https://doi.org/10.1038/srep31245
1879-1026,dataset-623,,The Science of the total environment,Sea level rise impacts on rice production: The Ebro Delta as an example.,
1365-2486,dataset-623,10.1111/gcb.13430,Global change biology,"A meta-analysis of soil salinization effects on nitrogen pools, cycles and fluxes in coastal ecosystems.",https://doi.org/10.1111/gcb.13430
2035-3006,dataset-623,10.4084/MJHID.2016.036,Mediterranean journal of hematology and infectious diseases,Surveillance and Control of Antibiotic Resistance in the Mediterranean Region.,https://doi.org/10.4084/MJHID.2016.036
1879-1026,dataset-623,,The Science of the total environment,Assessment of the impact of sea-level rise due to climate change on coastal groundwater discharge.,
2045-2322,dataset-623,10.1038/srep28160,Scientific reports,"Time-varying land subsidence detected by radar altimetry: California, Taiwan and north China.",https://doi.org/10.1038/srep28160
1091-6490,dataset-623,10.1073/pnas.1600019113,Proceedings of the National Academy of Sciences of the United States of America,Millennial-scale sustainability of the Chesapeake Bay Native American oyster fishery.,https://doi.org/10.1073/pnas.1600019113
1476-4687,dataset-623,10.1038/nature17447,Nature,Repeated large-scale retreat and advance of Totten Glacier indicated by inland bed erosion.,https://doi.org/10.1038/nature17447
2045-7758,dataset-623,10.1002/ece3.2140,Ecology and evolution,Mangrove response to environmental change in Australia's Gulf of Carpentaria.,https://doi.org/10.1002/ece3.2140
1879-3363,dataset-623,,Marine pollution bulletin,Modeling oil weathering and transport in sea ice.,
1879-1026,dataset-623,,The Science of the total environment,Human impacts and changes in the coastal waters of south China.,
1873-6424,dataset-623,,"Environmental pollution (Barking, Essex : 1987)",The effect of drinking water salinity on blood pressure in young adults of coastal Bangladesh.,
2154-4700,dataset-623,10.1080/19338244.2016.1175413,Archives of environmental & occupational health,Drinking water salinity and risk of hypertension: A systematic review and meta-analysis.,https://doi.org/10.1080/19338244.2016.1175413
1523-1739,dataset-623,10.1111/cobi.12726,Conservation biology : the journal of the Society for Conservation Biology,Using global sensitivity analysis of demographic models for ecological impact assessment.,https://doi.org/10.1111/cobi.12726
1476-4687,dataset-623,10.1038/nature17145,Nature,Contribution of Antarctica to past and future sea-level rise.,https://doi.org/10.1038/nature17145
1083-8155,dataset-623,,Urban ecosystems,Ecological concerns following Superstorm Sandy: stressor level and recreational activity levels affect perceptions of ecosystem.,
1932-6203,dataset-623,10.1371/journal.pone.0150950,PloS one,Contrasting Effects of Historical Sea Level Rise and Contemporary Ocean Currents on Regional Gene Flow of Rhizophora racemosa in Eastern Atlantic Mangroves.,https://doi.org/10.1371/journal.pone.0150950
1879-1026,dataset-623,,The Science of the total environment,Will a rising sea sink some estuarine wetland ecosystems?,
1932-6203,dataset-623,10.1371/journal.pone.0148975,PloS one,Use of a Florida Gulf Coast Barrier Island by Spring Trans-Gulf Migrants and the Projected Effects of Sea Level Rise on Habitat Availability.,https://doi.org/10.1371/journal.pone.0148975
1091-6490,dataset-623,10.1073/pnas.1517056113,Proceedings of the National Academy of Sciences of the United States of America,Temperature-driven global sea-level variability in the Common Era.,https://doi.org/10.1073/pnas.1517056113
1932-6203,dataset-623,10.1371/journal.pone.0149565,PloS one,"Continental Island Formation and the Archaeology of Defaunation on Zanzibar, Eastern Africa.",https://doi.org/10.1371/journal.pone.0149565
1471-2164,dataset-623,10.1186/s12864-016-2445-4,BMC genomics,Isolation and genome sequencing of four Arctic marine Psychrobacter strains exhibiting multicopper oxidase activity.,https://doi.org/10.1186/s12864-016-2445-4
2041-1723,dataset-623,10.1038/ncomms10325,Nature communications,Evidence for the stability of the West Antarctic Ice Sheet divide for 1.4 million years.,https://doi.org/10.1038/ncomms10325
2041-1723,dataset-623,10.1038/ncomms10266,Nature communications,Clouds enhance Greenland ice sheet meltwater runoff.,https://doi.org/10.1038/ncomms10266
1862-4057,dataset-623,10.1007/s11625-016-0374-4,Sustainability science,"Co-evolution of wetland landscapes, flooding, and human settlement in the Mississippi River Delta Plain.",https://doi.org/10.1007/s11625-016-0374-4
1862-4057,dataset-623,10.1007/s11625-016-0372-6,Sustainability science,"Population dynamics, delta vulnerability and environmental change: comparison of the Mekong, Ganges-Brahmaputra and Amazon delta regions.",https://doi.org/10.1007/s11625-016-0372-6
1091-6490,dataset-623,10.1073/pnas.1510095112,Proceedings of the National Academy of Sciences of the United States of America,A linear relationship between wave power and erosion determines salt-marsh resilience to violent storms and hurricanes.,https://doi.org/10.1073/pnas.1510095112
1476-4687,dataset-623,10.1038/nature16183,Nature,Spatial and temporal distribution of mass loss from the Greenland Ice Sheet since AD 1900.,https://doi.org/10.1038/nature16183
1471-2962,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",Antarctic Cenozoic climate history from sedimentary records: ANDRILL and beyond.,
2045-7758,dataset-623,10.1002/ece3.1669,Ecology and evolution,The conservation value of elevation data accuracy and model sophistication in reserve design under sea-level rise.,https://doi.org/10.1002/ece3.1669
1876-7478,dataset-623,,Marine genomics,Evaluation of potential candidate genes involved in salinity tolerance in striped catfish (Pangasianodon hypophthalmus) using an RNA-Seq approach.,
1440-1665,dataset-623,10.1177/[card-number],Australasian psychiatry : bulletin of Royal Australian and New Zealand College of Psychiatrists,Mental health issues from rising sea level in a remote coastal region of the Solomon Islands: current and future.,https://doi.org/10.1177/[card-number]
1476-4687,dataset-623,10.1038/nature16147,Nature,Potential sea-level rise from Antarctic ice-sheet instability constrained by observations.,https://doi.org/10.1038/nature16147
1573-2959,dataset-623,10.1007/s10661-015-4959-7,Environmental monitoring and assessment,Assessment of the climate change impacts on fecal coliform contamination in a tidal estuarine system.,https://doi.org/10.1007/s10661-015-4959-7
2045-2322,dataset-623,10.1038/srep16085,Scientific reports,Coastal sea level projections with improved accounting for vertical land motion.,https://doi.org/10.1038/srep16085
1089-7682,dataset-623,10.1063/1.4931801,"Chaos (Woodbury, N.Y.)",Nonlinear forecasting of intertidal shoreface evolution.,https://doi.org/10.1063/1.4931801
1879-1123,dataset-623,10.1007/s13361-015-1285-9,Journal of the American Society for Mass Spectrometry,Condensed Phase Membrane Introduction Mass  Spectrometry with Direct Electron Ionization: On-line  Measurement of PAHs in Complex Aqueous Samples.,https://doi.org/10.1007/s13361-015-1285-9
1476-4687,dataset-623,10.1038/nature15706,Nature,The multi-millennial Antarctic commitment to future sea-level rise.,https://doi.org/10.1038/nature15706
1476-4687,dataset-623,10.1038/nature15538,Nature,The vulnerability of Indo-Pacific mangrove forests to sea-level rise.,https://doi.org/10.1038/nature15538
1091-6490,dataset-623,10.1073/pnas.1511186112,Proceedings of the National Academy of Sciences of the United States of America,Carbon choices determine US cities committed to futures below sea level.,https://doi.org/10.1073/pnas.1511186112
2041-1723,dataset-623,10.1038/ncomms9566,Nature communications,Calving rates at tidewater glaciers vary strongly with ocean temperature.,https://doi.org/10.1038/ncomms9566
2045-2322,dataset-623,10.1038/srep14745,Scientific reports,Linking rapid erosion of the Mekong River delta to human activities.,https://doi.org/10.1038/srep14745
1091-6490,dataset-623,10.1073/pnas.1513127112,Proceedings of the National Academy of Sciences of the United States of America,Increased threat of tropical cyclones and coastal flooding to New York City during the anthropogenic era.,https://doi.org/10.1073/pnas.1513127112
1573-2959,dataset-623,10.1007/s10661-015-4868-9,Environmental monitoring and assessment,"Investigation of potential sea level rise impact on the Nile Delta, Egypt using digital elevation models.",https://doi.org/10.1007/s10661-015-4868-9
1879-1514,dataset-623,,"Aquatic toxicology (Amsterdam, Netherlands)",Xenobiotic-contaminated diets affect hepatic lipid metabolism: Implications for liver steatosis in Sparus aurata juveniles.,
1879-1026,dataset-623,,The Science of the total environment,Flood risk and adaptation strategies under climate change and urban expansion: A probabilistic analysis using global data.,
1551-3793,dataset-623,10.1002/ieam.1705,Integrated environmental assessment and management,"Population vulnerability to storm surge flooding in coastal Virginia, USA.",https://doi.org/10.1002/ieam.1705
2050-7895,dataset-623,10.1039/c5em00252d,Environmental science. Processes & impacts,A first look at the influence of anthropogenic climate change on the future delivery of fluvial sediment to the Ganges-Brahmaputra-Meghna delta.,https://doi.org/10.1039/c5em00252d
1095-9203,dataset-623,10.1126/science.aab3574,"Science (New York, N.Y.)",ENVIRONMENTAL SCIENCE. Profiling risk and sustainability in coastal deltas of the world.,https://doi.org/10.1126/science.aab3574
1932-6203,dataset-623,10.1371/journal.pone.0133044,PloS one,Landscape Analysis of Adult Florida Panther Habitat.,https://doi.org/10.1371/journal.pone.0133044
1873-6009,dataset-623,,Journal of contaminant hydrology,"Mobilization of arsenic, lead, and mercury under conditions of sea water intrusion and road deicing salt application.",
1932-6203,dataset-623,10.1371/journal.pone.0132079,PloS one,Modeled Sea Level Rise Impacts on Coastal Ecosystems at Six Major Estuaries on Florida's Gulf Coast: Implications for Adaptation Planning.,https://doi.org/10.1371/journal.pone.0132079
1476-4687,dataset-623,10.1038/nature14499,Nature,Bipolar seesaw control on last interglacial sea level.,https://doi.org/10.1038/nature14499
2045-7758,dataset-623,10.1002/ece3.1496,Ecology and evolution,Behavioral responses of Atlantic cod to sea temperature changes.,https://doi.org/10.1002/ece3.1496
1932-6203,dataset-623,10.1371/journal.pone.0126235,PloS one,Widespread albedo decreasing and induced melting of Himalayan snow and ice in the early 21st century.,https://doi.org/10.1371/journal.pone.0126235
2190-4286,dataset-623,10.3762/bjnano.6.78,Beilstein journal of nanotechnology,Statistics of work and orthogonality catastrophe in discrete level systems: an application to fullerene molecules and ultra-cold trapped Fermi gases.,https://doi.org/10.3762/bjnano.6.78
1180-4009,dataset-623,,Environmetrics,Multivariate spatio-temporal modelling for assessing Antarctica's present-day contribution to sea-level rise.,
1543-5865,dataset-623,,"Journal of emergency management (Weston, Mass.)","Evacuation planning for plausible worst case inundation scenarios in Honolulu, Hawaii.",
2050-7895,dataset-623,10.1039/c5em00095e,Environmental science. Processes & impacts,Simulating yield response of rice to salinity stress with the AquaCrop model.,https://doi.org/10.1039/c5em00095e
0094-8276,dataset-623,,Geophysical research letters,Changes in global net radiative imbalance 1985-2012.,
1361-6633,dataset-623,10.1088/0034-4885/78/4/046801,Reports on progress in physics. Physical Society (Great Britain),Greenland ice sheet mass balance: a review.,https://doi.org/10.1088/0034-4885/78/4/046801
1879-3363,dataset-623,,Marine pollution bulletin,'Tipping points' for sea level rise related flooding established.,
2050-7895,dataset-623,10.1039/c4em00682h,Environmental science. Processes & impacts,Projections of on-farm salinity in coastal Bangladesh.,https://doi.org/10.1039/c4em00682h
1932-6203,dataset-623,10.1371/journal.pone.0119128,PloS one,Saltmarsh boundary modulates dispersal of mangrove propagules: implications for mangrove migration with sea-level rise.,https://doi.org/10.1371/journal.pone.0119128
1932-6203,dataset-623,10.1371/journal.pone.0118571,PloS one,Future coastal population growth and exposure to sea-level rise and coastal flooding--a global assessment.,https://doi.org/10.1371/journal.pone.0118571
1083-351X,dataset-623,10.1074/jbc.M114.615211,The Journal of biological chemistry,A pore-forming toxin requires a specific residue for its activity in membranes with particular physicochemical properties.,https://doi.org/10.1074/jbc.M114.615211
1476-4687,dataset-623,10.1038/nature14093,Nature,Probabilistic reanalysis of twentieth-century  sea-level rise.,https://doi.org/10.1038/nature14093
2041-1723,dataset-623,10.1038/ncomms6916,Nature communications,Southern Hemisphere control on Australian monsoon variability during the late deglaciation and Holocene.,https://doi.org/10.1038/ncomms6916
1745-6584,dataset-623,10.1111/gwat.12306,Ground water,Long-term groundwater depletion in the United States.,https://doi.org/10.1111/gwat.12306
1180-4009,dataset-623,,Environmetrics,Resolving the Antarctic contribution to sea-level rise: a hierarchical modelling framework.,
1091-6490,dataset-623,10.1073/pnas.1416747111,Proceedings of the National Academy of Sciences of the United States of America,A complete Holocene record of trematode-bivalve infection and implications for the response of parasitism to climate change.,https://doi.org/10.1073/pnas.1416747111
1537-744X,dataset-623,10.1155/2014/626421,TheScientificWorldJournal,East China Sea Storm Surge Modeling and Visualization System: the Typhoon Soulik case.,https://doi.org/10.1155/2014/626421
1432-1009,dataset-623,10.1007/s00267-014-0397-5,Environmental management,Using scenario planning to evaluate the impacts of climate change on wildlife populations and communities in the Florida Everglades.,https://doi.org/10.1007/s00267-014-0397-5
1932-6203,dataset-623,10.1371/journal.pone.0108715,PloS one,Salinity in drinking water and the risk of (pre)eclampsia and gestational hypertension in coastal Bangladesh: a case-control study.,https://doi.org/10.1371/journal.pone.0108715
2041-1723,dataset-623,10.1038/ncomms6107,Nature communications,Antarctic contribution to meltwater pulse 1A from reduced Southern Ocean overturning.,https://doi.org/10.1038/ncomms6107
1941-0611,dataset-623,10.1146/annurev-marine-010213-135032,Annual review of marine science,"Construction and maintenance of the Ganges-Brahmaputra-Meghna delta: linking process, morphology, and stratigraphy.",https://doi.org/10.1146/annurev-marine-010213-135032
1932-6203,dataset-623,10.1371/journal.pone.0108727,PloS one,Incorporating DEM uncertainty in coastal inundation mapping.,https://doi.org/10.1371/journal.pone.0108727
1364-503X,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",Sea level: measuring the bounding surfaces of the ocean.,
1537-744X,dataset-623,10.1155/2014/943697,TheScientificWorldJournal,Differential responses of net ecosystem exchange of carbon dioxide to light and temperature between spring and neap tides in subtropical mangrove forests.,https://doi.org/10.1155/2014/943697
1528-7394,dataset-623,10.1080/15287394.2014.914004,Journal of toxicology and environmental health. Part A,Effects on five species of shorebirds of experimental closure of a beach in New Jersey: implications for severe storms and sea-level rise.,https://doi.org/10.1080/15287394.2014.914004
1051-0761,dataset-623,,Ecological applications : a publication of the Ecological Society of America,Below the disappearing marshes of an urban estuary: historic nitrogen trends and soil structure.,
1476-4687,dataset-623,10.1038/nature13456,Nature,South Greenland ice-sheet collapse during Marine Isotope Stage 11.,https://doi.org/10.1038/nature13456
1471-2458,dataset-623,10.1186/1471-2458-14-584,BMC public health,How much salt do adults consume in climate vulnerable coastal Bangladesh?,https://doi.org/10.1186/1471-2458-14-584
1365-2486,dataset-623,10.1111/gcb.12598,Global change biology,Incorporating spatial autocorrelation into species distribution models alters forecasts of climate-mediated range shifts.,https://doi.org/10.1111/gcb.12598
2041-1723,dataset-623,10.1038/ncomms4635,Nature communications,Timescales for detecting a significant acceleration in sea level rise.,https://doi.org/10.1038/ncomms4635
0048-7554,dataset-623,,Reviews on environmental health,Climate change and managing water crisis: Pakistan's perspective.,
1091-6490,dataset-623,10.1073/pnas.1222469111,Proceedings of the National Academy of Sciences of the United States of America,Coastal flood damage and adaptation costs under 21st century sea-level rise.,https://doi.org/10.1073/pnas.1222469111
1879-1026,dataset-623,,The Science of the total environment,"Maintaining a way of life for São Miguel Island (the Azores archipelago, Portugal): an assessment of coastal processes and protection.",
