ISSN,datasets,doi,journal,title,url
1932-6203,dataset-623,10.1371/journal.pone.0088760,PloS one,"Modeling tidal marsh distribution with sea-level rise: evaluating the role of vegetation, sediment, and upland habitat in marsh resiliency.",https://doi.org/10.1371/journal.pone.0088760
1557-900X,dataset-623,10.1089/end.2013.0680,Journal of endourology,Monthly variations in urolithiasis presentations and their association with meteorologic factors in New York City.,https://doi.org/10.1089/end.2013.0680
1095-9513,dataset-623,,Molecular phylogenetics and evolution,"Biogeography in deep time - What do phylogenetics, geology, and paleoclimate tell us about early platyrrhine evolution?",
1932-6203,dataset-623,10.1371/journal.pone.0079420,PloS one,Tyrant dinosaur evolution tracks the rise and fall of Late Cretaceous oceans.,https://doi.org/10.1371/journal.pone.0079420
1520-5851,dataset-623,10.1021/es402950q,Environmental science & technology,Spatial distributions and deposition chronology of short chain chlorinated paraffins in marine sediments across the Chinese Bohai and Yellow Seas.,https://doi.org/10.1021/es402950q
1095-8649,dataset-623,10.1111/jfb.12203,Journal of fish biology,"The ecology, behaviour and physiology of fishes on coral reef flats, and the potential impacts of climate change.",https://doi.org/10.1111/jfb.12203
1319-562X,dataset-623,10.1016/j.sjbs.2012.02.001,Saudi journal of biological sciences,"Integrating spatial data and shorebird nesting locations to predict the potential future impact of global warming on coastal habitats: A case study on Farasan Islands, Saudi Arabia.",https://doi.org/10.1016/j.sjbs.2012.02.001
1091-6490,dataset-623,10.1073/pnas.1222843110,Proceedings of the National Academy of Sciences of the United States of America,Time-dependent climate sensitivity and the legacy of anthropogenic greenhouse gas emissions.,https://doi.org/10.1073/pnas.1222843110
1349-2896,dataset-623,,"Proceedings of the Japan Academy. Series B, Physical and biological sciences",Sea-level rise caused by climate change and its implications for society.,
2041-1723,dataset-623,10.1038/ncomms3146,Nature communications,Flow velocities of Alaskan glaciers.,https://doi.org/10.1038/ncomms3146
1476-4687,dataset-623,10.1038/nature12269,Nature,Allowable carbon emissions lowered by multiple climate targets.,https://doi.org/10.1038/nature12269
2045-2322,dataset-623,10.1038/srep01926,Scientific reports,Man made deltas.,https://doi.org/10.1038/srep01926
1432-1009,dataset-623,10.1007/s00267-013-0074-0,Environmental management,"A simple model that identifies potential effects of sea-level rise on estuarine and estuary-ecotone habitat locations for salmonids in Oregon, USA.",https://doi.org/10.1007/s00267-013-0074-0
1476-4687,dataset-623,10.1038/nature12068,Nature,Future sea-level rise from Greenland's main outlet glaciers in a warming climate.,https://doi.org/10.1038/nature12068
2233-4521,dataset-623,10.3961/jpmph.2013.46.2.105,Journal of preventive medicine and public health = Yebang Uihakhoe chi,Trends in reports on climate change in 2009-2011 in the Korean press based on daily newspapers' ownership structure.,https://doi.org/10.3961/jpmph.2013.46.2.105
1354-1013,dataset-623,10.1111/gcb.12218,Global change biology,Coastal retreat and improved water quality mitigate losses of seagrass from sea level rise.,https://doi.org/10.1111/gcb.12218
1476-4687,dataset-623,10.1038/nature12002,Nature,July 2012 Greenland melt extent enhanced by low-level liquid clouds.,https://doi.org/10.1038/nature12002
1678-2690,dataset-623,,Anais da Academia Brasileira de Ciencias,Late Quaternary landscape evolution of northeastern Amazonia from pollen and diatom records.,
1354-1013,dataset-623,10.1111/gcb.12064,Global change biology,Does more mean less? The value of information for conservation planning under sea level rise.,https://doi.org/10.1111/gcb.12064
1879-3363,dataset-623,,Marine pollution bulletin,"The role of highly sratified nutrient-rich small estuaries as a source of dissolved inorganic nitrogen to coastal seawater, the Qishon (SE Mediterranean) case.",
1932-6203,dataset-623,10.1371/journal.pone.0056932,PloS one,Harbour porpoises Phocoena phocoena in the eastern Scheldt: a resident stock or trapped by a storm surge barrier?,https://doi.org/10.1371/journal.pone.0056932
1932-6203,dataset-623,10.1371/journal.pone.0056255,PloS one,The impact of global warming and anoxia on marine benthic community dynamics: an example from the Toarcian (Early Jurassic).,https://doi.org/10.1371/journal.pone.0056255
1091-6490,dataset-623,10.1073/pnas.1218327110,Proceedings of the National Academy of Sciences of the United States of America,Vegetation engineers marsh morphology through multiple competing stable states.,https://doi.org/10.1073/pnas.1218327110
1932-6203,dataset-623,10.1371/journal.pone.0054326,PloS one,Sediment bacterial communities reflect the history of a sea basin.,https://doi.org/10.1371/journal.pone.0054326
1095-9203,dataset-623,10.1126/science.1228102,"Science (New York, N.Y.)",A reconciled estimate of ice-sheet mass balance.,https://doi.org/10.1126/science.1228102
0022-3646,dataset-623,10.1111/j.1529-8817.2012.01228.x,Journal of phycology,Patterns of Distribution and Environmental Correlates of Macroalgal Assemblages and Sediment Chlorophyll A in Oregon Tidal Wetlands.,https://doi.org/10.1111/j.1529-8817.2012.01228.x
1091-6490,dataset-623,10.1073/pnas.1206785109,Proceedings of the National Academy of Sciences of the United States of America,Mapping Greenland's mass loss in space and time.,https://doi.org/10.1073/pnas.1206785109
1460-2431,dataset-623,10.1093/jxb/ers321,Journal of experimental botany,Phenological response of grassland species to manipulative snowmelt and drought along an altitudinal gradient.,https://doi.org/10.1093/jxb/ers321
1476-4687,dataset-623,10.1038/nature11593,Nature,"Rapid coupling between ice volume and polar temperature over the past 150,000 years.",https://doi.org/10.1038/nature11593
1476-4687,dataset-623,10.1038/nature11566,Nature,Greenland ice-sheet contribution to sea-level rise buffered by meltwater storage in firn.,https://doi.org/10.1038/nature11566
1932-6203,dataset-623,10.1371/journal.pone.0047935,PloS one,Predictors of business return in New Orleans after Hurricane Katrina.,https://doi.org/10.1371/journal.pone.0047935
1932-6203,dataset-623,10.1371/journal.pone.0048191,PloS one,Uncertainties in measuring populations potentially impacted by sea level rise and coastal flooding.,https://doi.org/10.1371/journal.pone.0048191
1476-4687,dataset-623,10.1038/nature11440,Nature,Response of salt-marsh carbon accumulation to climate change.,https://doi.org/10.1038/nature11440
1879-1026,dataset-623,,The Science of the total environment,"Influence of fresh water, nutrients and DOC in two submarine-groundwater-fed estuaries on the west of Ireland.",
1091-6490,dataset-623,10.1073/pnas.1205385109,Proceedings of the National Academy of Sciences of the United States of America,Dynamics of the last glacial maximum Antarctic ice-sheet and its response to ocean forcing.,https://doi.org/10.1073/pnas.1205385109
2041-9139,dataset-623,10.1186/2041-9139-3-19,EvoDevo,Sequencing and analysis of the gastrula transcriptome of the brittle star Ophiocoma wendtii.,https://doi.org/10.1186/2041-9139-3-19
1476-4687,dataset-623,10.1038/nature11324,Nature,Contrasting patterns of early twenty-first-century glacier mass change in the Himalayas.,https://doi.org/10.1038/nature11324
1095-8630,dataset-623,,Journal of environmental management,Household perceptions of coastal hazards and climate change in the Central Philippines.,
1095-9203,dataset-623,10.1126/science.1219985,"Science (New York, N.Y.)",21st-century evolution of Greenland outlet glacier velocities.,https://doi.org/10.1126/science.1219985
1091-6490,dataset-623,10.1073/pnas.1117683109,Proceedings of the National Academy of Sciences of the United States of America,Estimating the sources of global sea level rise with data assimilation techniques.,https://doi.org/10.1073/pnas.1117683109
1879-0291,dataset-623,10.1016/j.marenvres.2012.02.004,Marine environmental research,Organic matter content and particle size modifications in mangrove sediments as responses to sea level rise.,https://doi.org/10.1016/j.marenvres.2012.02.004
1466-5034,dataset-623,10.1099/ijs.0.039594-0,International journal of systematic and evolutionary microbiology,"Parvibaculum hydrocarboniclasticum sp. nov., a mesophilic, alkane-oxidizing alphaproteobacterium isolated from a deep-sea hydrothermal vent on the East Pacific Rise.",https://doi.org/10.1099/ijs.0.039594-0
1879-1026,dataset-623,10.1016/j.scitotenv.2011.09.088,The Science of the total environment,Nutrients in estuaries--an overview and the potential impacts of climate change.,https://doi.org/10.1016/j.scitotenv.2011.09.088
1932-6203,dataset-623,10.1371/journal.pone.0027388,PloS one,Evaluating tidal marsh sustainability in the face of sea-level rise: a hybrid modeling approach applied to San Francisco Bay.,https://doi.org/10.1371/journal.pone.0027388
1539-6924,dataset-623,10.1111/j.1539-6924.2011.01710.x,Risk analysis : an official publication of the Society for Risk Analysis,"Prediction and impact of sea level rise on properties and infrastructure of Washington, DC.",https://doi.org/10.1111/j.1539-6924.2011.01710.x
1476-4687,dataset-623,10.1038/nature10499,Nature,A carbon isotope challenge to the snowball Earth.,https://doi.org/10.1038/nature10499
1879-1026,dataset-623,10.1016/j.scitotenv.2011.08.049,The Science of the total environment,Air pollution episodes associated with East Asian winter monsoons.,https://doi.org/10.1016/j.scitotenv.2011.08.049
1520-5851,dataset-623,10.1021/es200909g,Environmental science & technology,"Risk of inundation to coastal wetlands and soil organic carbon and organic nitrogen accounting in Louisiana, USA.",https://doi.org/10.1021/es200909g
1091-6490,dataset-623,10.1073/pnas.1102842108,Proceedings of the National Academy of Sciences of the United States of America,"Comparing the role of absolute sea-level rise and vertical tectonic motions in coastal flooding, Torres Islands (Vanuatu).",https://doi.org/10.1073/pnas.1102842108
1095-564X,dataset-623,10.1016/j.ydbio.2011.06.016,Developmental biology,Precise cis-regulatory control of spatial and temporal expression of the alx-1 gene in the skeletogenic lineage of s. purpuratus.,https://doi.org/10.1016/j.ydbio.2011.06.016
1932-6203,dataset-623,10.1371/journal.pone.0019795,PloS one,"Highly diverse, poorly studied and uniquely threatened by climate change: an assessment of marine biodiversity on South Georgia's continental shelf.",https://doi.org/10.1371/journal.pone.0019795
1756-3305,dataset-623,10.1186/1756-3305-4-84,Parasites & vectors,Multi-source analysis reveals latitudinal and altitudinal shifts in range of Ixodes ricinus at its northern distribution limit.,https://doi.org/10.1186/1756-3305-4-84
1552-9924,dataset-623,,Environmental health perspectives,Drinking Water Salinity and Maternal Health in Coastal Bangladesh: Implications of Climate Change.,
1439-6327,dataset-623,10.1007/s00421-011-1881-8,European journal of applied physiology,Effects of altitude exposure on brain natriuretic peptide in humans.,https://doi.org/10.1007/s00421-011-1881-8
1573-2959,dataset-623,10.1007/s10661-011-1929-6,Environmental monitoring and assessment,Detection and object-based classification of offshore oil slicks using ENVISAT-ASAR images.,https://doi.org/10.1007/s10661-011-1929-6
1471-2164,dataset-623,10.1186/1471-2164-11-634,BMC genomics,Insights into metazoan evolution from Alvinella pompejana cDNAs.,https://doi.org/10.1186/1471-2164-11-634
1879-0291,dataset-623,10.1016/j.marenvres.2010.10.003,Marine environmental research,Interannual variation of rare earth element abundances in corals from northern coast of the South China Sea and its relation with sea-level change and human activities.,https://doi.org/10.1016/j.marenvres.2010.10.003
1091-6490,dataset-623,10.1073/pnas.1003292107,Proceedings of the National Academy of Sciences of the United States of America,Satellite-based global-ocean mass balance estimates of interannual variability and emerging trends in continental freshwater discharge.,https://doi.org/10.1073/pnas.1003292107
1095-9513,dataset-623,10.1016/j.ympev.2010.08.005,Molecular phylogenetics and evolution,"Elucidating the evolutionary history of the Southeast Asian, holoparasitic, giant-flowered Rafflesiaceae: pliocene vicariance, morphological convergence and character displacement.",https://doi.org/10.1016/j.ympev.2010.08.005
1095-8630,dataset-623,10.1016/j.jenvman.2010.07.013,Journal of environmental management,Using expert opinion to prioritize impacts of climate change on sea turtles' nesting grounds.,https://doi.org/10.1016/j.jenvman.2010.07.013
1051-0761,dataset-623,,Ecological applications : a publication of the Ecological Society of America,Using expert judgment to estimate marine ecosystem vulnerability in the California Current.,
1476-4687,dataset-623,10.1038/nature09043,Nature,Robust warming of the global upper ocean.,https://doi.org/10.1038/nature09043
1468-2044,dataset-623,10.1136/adc.2009.175307,Archives of disease in childhood,"Climate change, water resources and child health.",https://doi.org/10.1136/adc.2009.175307
1938-744X,dataset-623,,Disaster medicine and public health preparedness,Sea-level-rise disaster in Micronesia: sentinel event for climate change?,
1615-9861,dataset-623,10.1002/pmic.200900394,Proteomics,Response of Alvinella pompejana to variable oxygen stress: a proteomic approach.,https://doi.org/10.1002/pmic.200900394
0177-5103,dataset-623,10.3354/dao02099,Diseases of aquatic organisms,Effects of a changing climate on the dynamics of coral infectious disease: a review of the evidence.,https://doi.org/10.3354/dao02099
1476-4687,dataset-623,10.1038/nature08686,Nature,Probabilistic assessment of sea level during the last interglacial stage.,https://doi.org/10.1038/nature08686
1476-4687,dataset-623,10.1038/nature08555,Nature,Catastrophic flood of the Mediterranean after the Messinian salinity crisis.,https://doi.org/10.1038/nature08555
1091-6490,dataset-623,10.1073/pnas.0907765106,Proceedings of the National Academy of Sciences of the United States of America,Global sea level linked to global temperature.,https://doi.org/10.1073/pnas.0907765106
1557-8682,dataset-623,10.1089/ham.2008.1086,High altitude medicine & biology,Blood rheology adjustments in rats after a program of intermittent exposure to hypobaric hypoxia.,https://doi.org/10.1089/ham.2008.1086
1365-294X,dataset-623,10.1111/j.1365-294X.2009.04280.x,Molecular ecology,Range persistence during the last glacial maximum: Carex macrocephala was not restricted to glacial refugia.,https://doi.org/10.1111/j.1365-294X.2009.04280.x
1471-2164,dataset-623,10.1186/1471-2164-10-258,BMC genomics,Generation and analysis of transcriptomic resources for a model system on the rise: the sea anemone Aiptasia pallida and its dinoflagellate endosymbiont.,https://doi.org/10.1186/1471-2164-10-258
1462-2920,dataset-623,10.1111/j.1462-2920.2008.01836.x,Environmental microbiology,Methanogenic community composition and anaerobic carbon turnover in submarine permafrost sediments of the Siberian Laptev Sea.,https://doi.org/10.1111/j.1462-2920.2008.01836.x
1051-0761,dataset-623,,Ecological applications : a publication of the Ecological Society of America,Endogenous and exogenous factors controlling temporal abundance patterns of tropical mosquitoes.,
1573-2959,dataset-623,10.1007/s10661-008-0495-z,Environmental monitoring and assessment,National assessment of sea level rise using topographic and census data for Turkish coastal zone.,https://doi.org/10.1007/s10661-008-0495-z
1523-1739,dataset-623,10.1111/j.1523-1739.2008.00955.x,Conservation biology : the journal of the Society for Conservation Biology,Integrated monitoring and information systems for managing aquatic invasive species in a changing climate.,https://doi.org/10.1111/j.1523-1739.2008.00955.x
1476-4687,dataset-623,10.1038/nature07080,Nature,Improved estimates of upper-ocean warming and multi-decadal sea-level rise.,https://doi.org/10.1038/nature07080
0020-7128,dataset-623,10.1007/s00484-008-0159-2,International journal of biometeorology,Climate change and its impact on birch pollen quantities and the start of the pollen season an example from Switzerland for the period 1969-2006.,https://doi.org/10.1007/s00484-008-0159-2
1050-4648,dataset-623,10.1016/j.fsi.2007.11.020,Fish & shellfish immunology,"Molecular characterization, recombinant expression and bioactivity analysis of the interleukin-1 beta from the yellowfin sea bream, Acanthopagrus latus (Houttuyn).",https://doi.org/10.1016/j.fsi.2007.11.020
1091-6490,dataset-623,,Proceedings of the National Academy of Sciences of the United States of America,Observational evidence for volcanic impact on sea level and the global water cycle.,
1750-3841,dataset-623,,Journal of food science,Residues of polychlorinated biphenyls in edible fish of the Adriatic Sea: assessment of human exposure.,
1421-9980,dataset-623,,Folia primatologica; international journal of primatology,Climatic influences on the evolution of early Homo?,
0006-2928,dataset-623,,Biochemical genetics,Lack of genetic differentiation in the shrimp Penaeus chinensis in the Northwestern Pacific.,
0014-3820,dataset-623,,Evolution; international journal of organic evolution,Diversity and trans-arctic invasion history of mitochondrial lineages in the North Atlantic Macoma balthica complex (Bivalvia: Tellinidae).,
0029-8549,dataset-623,,Oecologia,Seasonal plant water uptake patterns in the saline southeast Everglades ecotone.,
1095-9203,dataset-623,,"Science (New York, N.Y.)",Recent sea-level contributions of the Antarctic and Greenland ice sheets.,
1095-9203,dataset-623,,"Science (New York, N.Y.)",Rapid changes in ice discharge from Greenland outlet glaciers.,
0044-7447,dataset-623,,Ambio,The economic impact of sea-level rise on nonmarket lands in Singapore.,
0962-1083,dataset-623,,Molecular ecology,"Pleistocene isolation in the Northwestern Pacific marginal seas and limited dispersal in a marine fish, Chelon haematocheilus (Temminck & Schlegel, 1845).",
1353-3452,dataset-623,,Science and engineering ethics,Climate change: do we know enough for policy action?,
0167-6369,dataset-623,,Environmental monitoring and assessment,Assessment of mangrove response to projected relative sea-level rise and recent historical reconstruction of shoreline position.,
0954-6111,dataset-623,,Respiratory medicine,Change in plasma vascular endothelial growth factor during onset and recovery from acute mountain sickness.,
1364-503X,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences","Extreme natural hazards: population growth, globalization and environmental change.",
0099-2240,dataset-623,,Applied and environmental microbiology,"16S rRNA phylogenetic investigation of the candidate division ""Korarchaeota"".",
1462-2912,dataset-623,,Environmental microbiology,Diversity of Synechococcus and Prochlorococcus populations determined from DNA sequences of the N-regulatory gene ntcA.,
1364-503X,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",Determining the contribution of Antarctica to sea-level rise using data assimilation methods.,
1364-503X,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",Mass balance of the Antarctic ice sheet.,
1095-9203,dataset-623,,"Science (New York, N.Y.)",Simulating Arctic climate warmth and icefield retreat in the last interglaciation.,
1364-503X,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",On the rate and causes of twentieth century sea-level rise.,
1567-133X,dataset-623,,Gene expression patterns : GEP,"Developmental expression of HpNanos, the Hemicentrotus pulcherrimus homologue of nanos.",
0272-4332,dataset-623,,Risk analysis : an official publication of the Society for Risk Analysis,Consortium for Atlantic Regional Assessment: information tools for community adaptation to changes in climate or land use.,
0177-5103,dataset-623,,Diseases of aquatic organisms,Changes in epizoic crustacean infestations during cetacean die-offs: the mass mortality of Mediterranean striped dolphins Stenella coeruleoalba revisited.,
0193-1849,dataset-623,,American journal of physiology. Endocrinology and metabolism,"Endocrine responses to acute and chronic high-altitude exposure (4,300 meters): modulating effects of caloric restriction.",
1476-4687,dataset-623,,Nature,Significant decadal-scale impact of volcanic eruptions on sea level and ocean heat content.,
1364-503X,dataset-623,,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",Modelling waves and surges during the 1953 storm.,
0012-1606,dataset-623,,Developmental biology,"Brn1/2/4, the predicted midgut regulator of the endo16 gene of the sea urchin embryo.",
0179-5953,dataset-623,,Reviews of environmental contamination and toxicology,"Physical, chemical, and biological changes in the Gulf of Gdańsk ecosystem (southern Baltic sea).",
1476-4687,dataset-623,,Nature,Similar meltwater contributions to glacial sea level changes from Antarctic and northern ice sheets.,
0140-7775,dataset-623,,Journal of fish diseases,Nodavirus infections in Israeli mariculture.,
1055-7903,dataset-623,,Molecular phylogenetics and evolution,Patterns of lineage diversification in the genus Naso (Acanthuridae).,
1476-4687,dataset-623,,Nature,Mass and volume contributions to twentieth-century global sea level rise.,
0021-9746,dataset-623,,Journal of clinical pathology,Alpha0 thalassaemia as a result of a novel 11.1 kb deletion eliminating both of the duplicated alpha globin genes.,
1095-9203,dataset-623,,"Science (New York, N.Y.)",Modern global climate change.,
0962-1083,dataset-623,,Molecular ecology,Phylogeography of the harlequin beetle-riding pseudoscorpion and the rise of the Isthmus of Panamá.,
8750-7587,dataset-623,,"Journal of applied physiology (Bethesda, Md. : 1985)",Determinants of erythropoietin release in response to short-term hypobaric hypoxia.,
0013-936X,dataset-623,,Environmental science & technology,"Source regions for atmospheric aerosol measured at Barrow, Alaska.",
0036-8075,dataset-623,,"Science (New York, N.Y.)",Sea level rise during past 40 years determined from satellite and in situ observations.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Climate change. How fast are sea levels rising?,
0028-0836,dataset-623,,Nature,Stability of atmospheric CO2 levels across the Triassic/Jurassic boundary.,
0025-326X,dataset-623,,Marine pollution bulletin,"Coral bleaching and mortality on artificial and natural reefs in Maldives in 1998, sea surface temperature anomalies and initial recovery.",
0091-6765,dataset-623,,Environmental health perspectives,Climate variability and change in the United States: potential impacts on water- and foodborne diseases caused by microbiologic agents.,
0028-0836,dataset-623,,Nature,Recent mass balance of polar ice sheets inferred from patterns of global sea-level change.,
1095-9203,dataset-623,,"Science (New York, N.Y.)",Greenland Ice Sheet: High-Elevation Balance and Peripheral Thinning.,
0378-5955,dataset-623,,Hearing research,Gap junctional communication in the vibration-sensitive response of sea anemones.,
0002-9513,dataset-623,10.1152/ajpregu.1999.277.6.R1612,The American journal of physiology,Role of metallothionein against oxidative stress in the mussel Mytilus galloprovincialis.,https://doi.org/10.1152/ajpregu.1999.277.6.R1612
0020-7713,dataset-623,,International journal of systematic bacteriology,"Methanococcus vulcanius sp. nov., a novel hyperthermophilic methanogen isolated from East Pacific Rise, and identification of Methanococcus sp. DSM 4213T as Methanococcus fervens sp. nov.",
0018-067X,dataset-623,,Heredity,Mitochondrial DNA sequence variation and phylogeographical structure of rock partridge (Alectoris graeca) populations.,
1432-1939,dataset-623,10.1007/s004420050330,Oecologia,"Simulated sea level change alters anatomy, physiology, growth, and reproduction of red mangrove (Rhizophora mangle L.).",https://doi.org/10.1007/s004420050330
1432-1939,dataset-623,10.1007/BF00329032,Oecologia,"{'sub': '2', '#text': 'Elevated CO alters anatomy, physiology, growth, and reproduction of red mangrove (Rhizophora mangle L.).'}",https://doi.org/10.1007/BF00329032
0018-506X,dataset-623,,Hormones and behavior,Parental care and the prolactin secretion pattern in the King penguin: an endogenously timed mechanism?,
0269-7491,dataset-623,,"Environmental pollution (Barking, Essex : 1987)",Estimating the change of carbon in the terrestrial biosphere from 18 000 BP to present using a carbon cycle model.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Ocean warming and sea level rise along the southwest u.s. Coast.,
8750-7587,dataset-623,,"Journal of applied physiology (Bethesda, Md. : 1985)",Effects of acid-base status on acute hypoxic pulmonary vasoconstriction and gas exchange.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Rapid formation of ontong java plateau by aptian mantle plume volcanism.,
0034-5687,dataset-623,,Respiration physiology,Operation Everest II: cardiac filling pressures during cycle exercise at sea level.,
0172-4622,dataset-623,,International journal of sports medicine,The energetic significance of lactate accumulation in blood at altitude.,
1520-6300,dataset-623,10.1002/ajhb.1310020606,American journal of human biology : the official journal of the Human Biology Council,"{'sub': '2', '#text': 'Maternal O transport and fetal growth in Colorado, Peru, and Tibet high-altitude residents.'}",https://doi.org/10.1002/ajhb.1310020606
0036-8075,dataset-623,,"Science (New York, N.Y.)",Global sea level rise and the greenhouse effect: might they be connected?,
8750-7587,dataset-623,,"Journal of applied physiology (Bethesda, Md. : 1985)",Breathing pattern in hypoxic exposures of varying duration.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Contribution of small glaciers to global sea level.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Global sea level trend in the past century.,
0027-8424,dataset-623,,Proceedings of the National Academy of Sciences of the United States of America,Relative sea levels from tide-gauge records.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Geomorphic reconstructions in the environs of ancient troy.,
0036-8075,dataset-623,,"Science (New York, N.Y.)",Florida submergence curve revised: its relation to coastal sedimentation rates.,
0036-8075,dataset-623,,"Science (New York, N.Y.)","Geology of the Crust and Mantle, Western United States: Geophysical data reveal a thin crust and anomalous upper mantle characteristic of active regions.",
