title,journal,url,authors,doi,search_term,dataset_id
Coupling ensemble weather predictions based on TIGGE database with Grid-Xinanjiang model for flood forecast,Advances in Geosciences,http://centaur.reading.ac.uk/35035/1/adgeo-29-61-2011.pdf,"H.-J. Bao, L.-N. Zhao, Y. He, Z.-J. Li, F. Wetterhall, H. L. Cloke, F. Pappenberger, D. Manful",10.5194/adgeo-29-61-2011,Digital Forecast Database,dataset-643
Ensemble flood forecasting based on ensemble NWP and the GMKHM distributed hydrological model,MATEC Web of Conferences,https://doi.org/10.1051/matecconf/201824601108,"Wang Lili, Bao Hongjun",10.1051/matecconf/201824601108,Digital Forecast Database,dataset-643
The gridding of MOS,,https://zenodo.org/record/1234531,"Glahn, Bob, Gilbert, Kathryn, Cosgrove, Rebecca, Ruth, David P., Sheets, Kari",10.1175/2008waf2007080.1,Digital Forecast Database,dataset-643
Quantile Regression and Clustering Models of Prediction Intervals for Weather Forecasts: A Comparative Study,Forecasting,http://dx.doi.org/10.3390/forecast1010012,"Zarnani, Ashkan, Karimi, Soheila, Musilek, Petr",10.3390/forecast1010012,Digital Forecast Database,dataset-643
"Algorithm to Predict the Rainfall Starting Point as a Function of Atmospheric Pressure, Humidity, and Dewpoint",Climate,http://dx.doi.org/10.3390/cli7110131,"Gutierrez-Lopez, Alfonso, Cruz-Paz, Ivonne, Mandujano, Martin Muñoz",10.3390/cli7110131,Digital Forecast Database,dataset-643
Real-Time Safety Evaluation for Slope during Construction Using Numerical Forecast and Sensor Monitoring Platform,Sensors,http://www.mdpi.com/1424-8220/18/9/2978,"Sherong Zhang, Dejun Hou, Chao Wang, Xuexing Cao, Fenghua Zhang, Fei Pan, Chengbo Du",10.3390/s18092978,Digital Forecast Database,dataset-643
Mathematical Modelling Forecast on the Idling Transient Characteristic of Reactor Coolant Pump,Processes,https://www.mdpi.com/2227-9717/7/7/452,"Xiuli Wang, Yajie Xie, Yonggang Lu, Rongsheng Zhu, Qiang Fu, Zheng Cai, Ce An",10.3390/pr7070452,Digital Forecast Database,dataset-643
A New Hybrid Approach to Forecast Wind Power for Large Scale Wind Turbine Data Using Deep Learning with TensorFlow Framework and Principal Component Analysis,Energies,https://doaj.org/toc/1996-1073,"Mansoor Khan, Tianqi Liu, Farhan Ullah",10.3390/en12122229,Digital Forecast Database,dataset-643
Prospects in managing the distribution and use of energy,E3S Web of Conferences,https://www.e3s-conferences.org/articles/e3sconf/pdf/2019/36/e3sconf_spbwosce2019_02087.pdf,"Alekseeva Natalia, Stroganova Olga",10.1051/e3sconf/201911002087,Digital Forecast Database,dataset-643
Real-time forecasting of typhoon inundation extent in a partially-gauged area through the integration of ARX-based models and a geographic information system,,https://www.hydrol-earth-syst-sci-discuss.net/hess-2016-412/,"Ouyang, Huei-Tau, Chen, Yi-Chun",10.5194/hess-2016-412,Digital Forecast Database,dataset-643
Development and validation of a coastal ocean forecasting system for Puerto Rico and the U.S. virgin islands,Journal of Ocean Engineering and Science,http://www.sciencedirect.com/science/article/pii/S2468013318300573,"M. Solano, M. Canals, S. Leonardi",10.1016/j.joes.2018.08.004,Digital Forecast Database,dataset-643
Application of a Adaptive Neuro-Fuzzy Technique for Projection of the Greenhouse Gas Emissions from Road Transportation,Sustainability,http://dx.doi.org/10.3390/su11226346,"Alhindawi, Reham, Nahleh, Yousef Abu, Kumar, Arun, Shiwakoti, Nirajan",10.3390/su11226346,Digital Forecast Database,dataset-643
Enriching Great Britain's National Landslide Database by searching newspaper archives,Geomorphology,http://dx.doi.org/10.1016/j.geomorph.2015.05.019,"Taylor, Faith E., Malamud, Bruce D., Freeborough, Katy, Demeritt, David",10.1016/j.geomorph.2015.05.019,Digital Forecast Database,dataset-643
Load and Electricity Rates Prediction for Building Wide Optimization Applications,,http://docs.lib.purdue.edu/ihpbc/226,"ElBsat, Mohammad N, Wenzel, Michael J",10.1371/journal.pone.0048695,Digital Forecast Database,dataset-643
What Are Investors Afraid of? Finding the Big Bad Wolf,International Journal of Financial Studies,http://dx.doi.org/10.3390/ijfs7030042,"Barbara Alemanni, Pierpaolo Uberti",10.3390/ijfs7030042,Digital Forecast Database,dataset-643
"Геолого-минерагеническое картирование на золото масштаба 1 : 500 000 Северо-западной части Алтае-Саянской складчатой области (задачи, методика, результаты)",Известия Томского политехнического университета,http://cyberleninka.ru/article/n/geologo-mineragenicheskoe-kartirovanie-na-zoloto-masshtaba-1-500-000-severo-zapadnoy-chasti-altae-sayanskoy-skladchatoy-oblasti-zadachi,"Черных, Александр",,Digital Forecast Database,dataset-643
СОЗДАНИЕ ЦИФРОВОЙ МОДЕЛИ МАССИВА ГОРНЫХ ПОРОД И РЕЗУЛЬТАТЫ ЕЕ ИСПОЛЬЗОВАНИЯ ДЛЯ РЕШЕНИЯ ЗАДАЧ,,http://dx.doi.org/10.25558/vostnii.2019.93.61.009,"Игнатов Ю.М., Гагарин А.А., Мякишева Л.Е.",10.25558/vostnii.2019.93.61.009,Digital Forecast Database,dataset-643
Sistema de previsão da safra de soja para o Brasil,,http://www.alice.cnptia.embrapa.br/handle/doc/126175,"Eduardo Delgado Assad, Fábio Ricardo Marin, Silvio Roberto Evangelista, Felipe Gustavo Pilau, José Renato Bouças Farias, Hilton Silveira Pinto, Jurandir Zullo Júnior",10.1590/S0100-204X2007000500002,Digital Forecast Database,dataset-643
OpenGIS System to Monitor the Impact of Spatial Planning Policies,Romanian Review of Regional Studies,http://rrrs.reviste.ubbcluj.ro/arhive/Artpdf/v4n12008/RRRS041200805.pdf,ANTONIO TACHE,,Digital Forecast Database,dataset-643
Internet of Things: Modem paradigm of health care,Proceedings of the XXth Conference of Open Innovations Association FRUCT,https://fruct.org/publications/fruct21/files/Smo.pdf,"Gennady Smorodin, Olga Kolesnichenko, Yuriy Kolesnichenko, Lydia Myakinkova, Nadezhda Prisyazhnaya, Dariya Yakovleva, Lev Mazelis, Alexander Martynov, Valeriy Pulit, Dariya Danilova, Nikolay Litvak, Sergey Balandin",10.23919/FRUCT.2017.8250198,Digital Forecast Database,dataset-643
A Preliminary Impact Study of Wind on Assimilation and Forecast Systems into the One-Dimensional Fog Forecasting Model COBEL-ISBA over Morocco,Atmosphere,http://dx.doi.org/10.3390/atmos10100615,"Bari, Driss",10.3390/atmos10100615,Digital Forecast Database,dataset-643
"Abiotic Stress  Monitoring,  Forecasting And  Management System",,http://dx.doi.org/10.5281/zenodo.57306,"Gutam, Sridhar, Jain, Rajni, Rao, DVKN, Pannikkar, Preetha, Sarangi, A, Narula, Sapna",10.5281/zenodo.57306,Digital Forecast Database,dataset-643
"Low Code Development Platform Market Revenue, Trends, Opportunities and Demand by 2023",,http://dx.doi.org/10.5281/zenodo.2546442,", Nasir",10.5281/zenodo.2546442,Digital Forecast Database,dataset-643
"Low Code Development Platform Market Revenue, Trends, Opportunities and Demand by 2023",,http://dx.doi.org/10.5281/zenodo.2546441,", Nasir",10.5281/zenodo.2546441,Digital Forecast Database,dataset-643
APPLICATION OF IT-TECHNOLOGIES IN FOREST TAXATION OF SE «ZOLOTONISCHE FOREST FARM»,Вісник Уманського національного університету садівництва,http://www.visnyk-unaus.udau.edu.ua/assets/files/articles/Bulleten2018/1/23.pdf,"Polishchuk V. V., Shemiakin M. V., Shpak V. P., Kozachenko I. V.",10.12731/2218-7405-2015-10-44,Digital Forecast Database,dataset-643
Carbon Footprint and Water Footprint of Electric Vehicles and Batteries Charging in View of Various Sources of Power Supply in the Czech Republic,Environments,http://dx.doi.org/10.3390/environments6030038,"Simona Jursova, Dorota Burchart-Korol, Pavlina Pustejovska",10.3390/environments6030038,Digital Forecast Database,dataset-643
Interpreting the impact of flood forecasts by combining policy analysis studies and flood defence,E3S Web of Conferences,http://dx.doi.org/10.1051/e3sconf/20160703006,"Slomp Robert, Kolen Bas, Westera Hilde, Verweij Jaap, Riedstra Durk",10.1051/e3sconf/20160703006,Digital Forecast Database,dataset-643
Impact of enriched analyses on regional numerical forecasts over southeastern South America during SALLJEX,Revista Brasileira de Meteorologia,http://hdl.handle.net/11336/7360,"Garcia Skabar, Yanina, Nicolini, Matilde",10.1590/0102-778620100248,Digital Forecast Database,dataset-643
Guest Editorial: Environmental Multimedia Retrieval,,https://hal.archives-ouvertes.fr/hal-01373782,"Vrochidis, Stefanos, Karatzas, Kostas D., Karppinen, Ari, Joly, Alexis",10.1007/s11042-016-3256-y,Digital Forecast Database,dataset-643
BIOMETRIC SYSTEM PENETRATION IN RESOURCE CONSTRAINED MOBILE DEVICE,,https://zenodo.org/record/1410793,M.SUJITHRA1 AND DR G. PADMAVATHI,10.5121/ijbb.2013.3104,Digital Forecast Database,dataset-643
