author,year,publication and journal,dataset,datadrop origin,title,doi,url,valid
"Borjas, G. J. ",2006,"IMMIGRATION IN HIGH-SKILL LABOR MARKETS: THE IMPACT OF FOREIGN STUDENTS ON THE EARNINGS OF DOCTORATES, NBER.",dataset-370,EndNote SED library 11/7/2017,,,,
"Garrison, H. H., S. A. Gerbi and P. W. Kincade ",2003,"""In an era of scientific opportunity, are there opportunities for biomedical scientists?"" FASEB J 17(15): 2169-2173.",dataset-370,EndNote SED library 11/7/2017,,,,
"Millar, M. M. ",2013,"""Interdisciplinary research and the early career: The effect of interdisciplinary dissertation research on career placement and publication productivity of doctoral graduates in the sciences."" Research Policy 42(5): 1152-1164.",dataset-370,EndNote SED library 11/7/2017,,,,
"Kim, D., C. A. S. Bankart and L. Isdell ",2011,"""International Doctorates: trends analysis on their decision to stay in US."" Higher Education 62: 141-161.",dataset-370,EndNote SED library 11/7/2017,,,,
"Kim, D., C. A. S. Bankart and L. Isdell ",2010,"""International doctorates: trends analysis on their decision to stay in US."" Higher Education 62(2): 141-161.",dataset-370,EndNote SED library 11/7/2017,,,,
"Chang, W.-Y. and L. M. Milan ",2012,"International Mobility and Empoyment Characteristics among Recent Recipients of U.S. Doctorates. InfoBrief, National Science Foundation.",dataset-370,EndNote SED library 11/7/2017,,,,
"Johnson, J. M. and M. C. Regets ",1998,"International Mobility of Scientists and Engineers to the United States--Brain Drain or Brain Circulation? Issue Brief, NSF.",dataset-370,EndNote SED library 11/7/2017,,,,
"Bound, J., S. Turner and P. Walsh ",2009,"Internationalization of U.S. Doctorate Education. Science and Engineering Careers in the United States: An Analysis of Markets and Employment, University of Chicago Press.",dataset-370,EndNote SED library 11/7/2017,,,,
"Sanderson, A. and B. Dugoni ",2002,"Interstate Migration Patterns of Recent Science and Engineering Doctorate Recipients. Arlington, VA, NSF.",dataset-370,EndNote SED library 11/7/2017,,,,
"Knight, D. B., M. Borrego, T. Kinoshita and N. H. Choe ",2017,"Investigating National-Scale Variation in Doctoral Student Funding Mechanisms Across Engineering Disciplines. 2017 ASEE Annaul Conference & Exposition. Columbus, Ohio, ASEE.",dataset-370,EndNote SED library 11/7/2017,,,,
"Bowen, W. G., G. Lord and J. A. Sosa ",1991,"""Measuring Time to the Doctorate: Reinterpretation of the Evidence."" Proceedings of the National Academy of Sciences of the United States of America 88(3): 713-717.",dataset-370,EndNote SED library 11/7/2017,,,,
"Wire, H. ",2017,NSF Provides Status Report on U.S. Doctorate Education. HPC Wire.,dataset-370,EndNote SED library 11/7/2017,,,,
"Laurence, D. ",2017,"""Outside the Box: Occupational Horizons for Modern Language Doctoral Programs."" Profession (MLA online journal).",dataset-370,EndNote SED library 11/7/2017,,,,
"Laurence, D. ",2017,"Outside the Box: Occupational Horizons for Modern Language Doctoral Programs. Profession, Humanities Commons, Modern Language Association of America.",dataset-370,EndNote SED library 11/7/2017,,,,
"Lundy-Wagner, V. and J. Vultaggio ",2013,"""Preparing Underrepresented Students of Color for Doctoral Success: The Role of Undergraduate Institutions."" International Journal of Doctoral Studies 8: 151-172.",dataset-370,EndNote SED library 11/7/2017,,,,
"Jones, T. R. ",2016,"PRODUCING HUMANITIES PHDS AMONG BAs AT DOCTORAL INSTITUTIONS, NBER.",dataset-370,EndNote SED library 11/7/2017,,,,