metadata_folder,dataset,doi,journal,search_term,title,URL ,Validation,If appears as a reference,Reference,Punctuation Error,Notes
20191119_Humanresourcerecords,dataset-138,10.1186/s12873-019-0252-3,BMC Emergency Medicine,Human resource records,"Epidemiology of injuries presenting to the accident centre of Korle-Bu Teaching Hospital, Ghana",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6642582/,No,No,,Yes,
20190920_usda_endnote,dataset-025,10.1016/j.jand.2018.08.165,Journal of the Academy of Nutrition and Dietetics,,Examining the Quality of Foods and Beverages Across the Food Stream,http://www.ncbi.nlm.nih.gov/pubmed/30413342,No,Yes,,,
20190920_usda_endnote,dataset-057,10.1016/j.jand.2018.08.165,Journal of the Academy of Nutrition and Dietetics,,Examining the Quality of Foods and Beverages Across the Food Stream,http://www.ncbi.nlm.nih.gov/pubmed/30413342,No,Yes,,,
20191119_ArizonaUnemploymentInsurance,dataset-230,10.1080/000368496327732,Applied Economics,Arizona Unemployment Insurance,On-the-job search: the case of Nevada Test Site contractor employees,https://www.doi.org/10.1080/000368496327732,No,No,,,
20191119_ArizonaUnemploymentInsurance,dataset-230,10.1109/hicss.1989.49177,,Arizona Unemployment Insurance,Primary vs. secondary decision making: a proposed expansion of model management systems research,https://www.doi.org/10.1109/hicss.1989.49177,No,No,,,
20191119_ArizonaUnemploymentInsurance,dataset-230,10.1177/108056998805100202,"{'id': 'jour.1137523', 'title': 'Business Communication Quarterly'}",Arizona Unemployment Insurance,The Case for Self-Generated Cases,https://www.doi.org/10.1177/108056998805100202,No,Yes,,,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1111/jopy.12454,Journal of Personality,Business Employment Dynamics Data,Regional variation in courage and entrepreneurship: The contrasting role of courage for the emergence and survival of start©\ups in the United States,https://onlinelibrary.wiley.com/doi/full/10.1111/jopy.12454,No,Yes,"Knaup, A. E.?(2005).?Survival and longevity in the business employment dynamics data.?Monthly Labor Review,?117,?2®C?8.",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1007/s11187-018-0026-4,Small Business Economics,Business Employment Dynamics Data,New firm survival: the interdependence between regional externalities and innovativeness,https://link.springer.com/article/10.1007/s11187-018-0026-4,No,Yes,"Knaup, A. E. (2005). Survival and longevity in the business employment dynamics data.?Monthly Labor Review, 117, 2®C8.",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.31585/jbba-2-1-(2)2019,The Journal of British Blockchain Association,Business Employment Dynamics Data,Valuation Method of Equity-based Security Token Offerings (STO) for Start-Up Companies,https://jbba.scholasticahq.com/article/7180-valuation-method-of-equity-based-security-token-offerings-sto-for-start-up-companies,No,Yes,"A. E. Knaup and M. C. Piazza, °∞Business employment dynamics data: survival and longevity, ii,°± Monthly Lab. Rev. , vol. 130, p. 3, 2007",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1111/jsbm.12428,Journal of Small Business Management,Business Employment Dynamics Data,Survival and Growth Patterns among New Technology©\Based Firms: Empirical Study of Cohort 2006 in Sweden,https://onlinelibrary.wiley.com/doi/full/10.1111/jsbm.12428,No,Yes,"Knaup, A.?(2005). °∞?Survival and Longevity in the Business Employment Dynamics Data,°±?Monthly Labor Review?128(?59),?50®C?56.",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1007/s42822-019-00005-y,Behavior and Social Issues,Business Employment Dynamics Data,Learning from Experimental Communities Using Behavioral Systems Analysis,https://link.springer.com/article/10.1007/s42822-019-00005-y,No,Yes,"Knaup, A. E., & Piazza, M. C. (2007). Business employment dynamics data: Survival and longevity, II.?Monthly Labor Review, 130(9), 3.",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.2139/ssrn.3244088,SSRN Electronic Journal,Business Employment Dynamics Data,Output Hysteresis and Optimal Monetary Policy,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=NASM2017&paper_id=231,No,,,,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.2139/ssrn.3228400,SSRN Electronic Journal,Business Employment Dynamics Data,Unicorn Stock Options - Golden Goose or Trojan Horse?,https://poseidon01.ssrn.com/delivery.php?ID=428101121103107019085077094073090111015069058086095042085120127113111093124093119108004117037031126012054127126123120117065065102029022089006113125098095112092096121049050055085101109021000097080079013106122121115117102080087077084091089069119127086101&EXT=pdf,No,Yes,"See also Amy E. Knaup, Bureau of Labor Statistics, Survival and Longevity in the Business Employment Dynamics Data,",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1111/ehr.12481,The Economic History Review,Business Employment Dynamics Data,"Risk, success, and failure: female entrepreneurship in late Victorian and Edwardian England",https://onlinelibrary.wiley.com/doi/full/10.1111/ehr.12481,No,Yes,"Knaup, A.?and?Piazza, M.,?°ÆBusiness employment dynamics data: survival and longevity°Ø,?Monthly Labor Review,?130?(2007), pp.?3®C?10.",,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1002/job.2184,Journal of Organizational Behavior,Business Employment Dynamics Data,Little things that count: A call for organizational research on micro businesses,https://onlinelibrary.wiley.com/doi/full/10.1002/job.2184,No,Yes,Bureau of Labor Statistics. (2015).?National business employment dynamics data by firm size class.,,
20191119_BusinessEmploymentDynamicsData,dataset-341,10.1186/s40497-016-0047-x,Journal of Global Entrepreneurship Research,Business Employment Dynamics Data,Entrepreneurial intention: antecedents to entrepreneurial behavior in the U.S.A. and Turkey,https://journal-jger.springeropen.com/articles/10.1186/s40497-016-0047-x,No,Yes,"Knaup, A. (2005). Survival and longevity in the business employment dynamics data.?Monthly Labour Review, May, 50.",,
,dataset-427,10.1186/s13756-019-0550-2,Antimicrobial Resistance and Infection Control,,"Control of MSSA and MRSA in the United States: protocols, policies, risk adjustment and excuses",https://doi.org/10.1186/s13756-019-0550-2,No,Yes,Federal RePORTER Project Number R01HS019388 https://federalreporter. nih.gov/projects/switchQueryForm?mode=Advanced. Accessed on 22 May 2019.,,
,dataset-427,10.1053/j.gastro.2018.12.045,Gastroenterology,,The role of the microbiome in immunologic development and its implication for pancreatic cancer immunotherapy,https://doi.org/10.1053/j.gastro.2018.12.045,No,Yes,"Federal RePORTER. Visualization, 2018. Available from:https://federalreporter.nih.gov/Projects/visualize/?searchId=f759f5e7932042e29c97c8a8fd64bbda&searchMode=Smart&resultType=projects",,